27 29 30 31 32 33 35 36 42 43 46 47 49 50 51 52 53 54 55 57 58 60 61 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 290 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 672 673 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 734 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 981 982 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1089 1091 1093 1095 1097 1098 1099 1100 1103 1104 1105 1110 1112 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1134 1136 1150 1152 1153 1155 1156 1158 1159 1160 1161 1162 1164 1166 1167 1170 1172 
1.3736146468759494 0.2893808854766955 0.6440788818953268 0.06086217232714451 1.339777201109641 0.3307521993161789 0.64899999497683 
1.39531470219054 0.2506666877875733 0.6091111627566949 0.10511773457916299 1.3371180865380765 0.3326962646180365 0.618766398069489 
1.3665118306048054 0.30378065891405187 0.6988287388124796 0.04207633515229137 1.350771693997737 0.33355807915088725 0.6979119268895483 
1.4058035995666431 0.24112488461993167 0.6646531589513923 0.1122158045275678 1.3448726673115592 0.33156009522769514 0.6743193556180186 
1.2808596665355734 0.4338060410540136 0.7615940533554543 0.12917551115210563 1.3572936319279263 0.3337897362005142 0.7537013323843385 
1.3207779994125468 0.3730957275731212 0.729616504042983 0.05859147204292444 1.3550986733411403 0.33442194247284146 0.7243506685742818 
1.2491575147090794 0.4819003689894176 0.7967446084272599 0.18780441310038795 1.3627339861476848 0.3362345666999892 0.7845117207338735 
0.8309199320872172 0.9818465805817996 0.9538950162188842 0.8474487275940106 1.3445907664707872 0.31271957163706604 0.8812965537267942 
1.2215443750867425 0.47233612242431006 0.8693476664357398 0.20236866361896613 1.3393962355941582 0.3112262368102346 0.8514930932281796 
1.113220118507835 0.6277089670570527 0.9732886687587732 0.39761697450867917 1.3627271146150184 0.32265885083357043 0.9381106321595314 
1.2878702119079604 0.40257095070790533 0.9225766724854244 0.11240954449532443 1.3522830309938765 0.316481892312267 0.9093944362423267 
0.6953775432763852 1.150060212882663 1.0918883753784572 1.073126060072642 1.346852635796822 0.3028290696224075 1.0041129931514208 
0.8444075432649982 0.9510609450643402 1.0436464560021164 0.8216396564807515 1.3336987351480125 0.29522732516177164 0.976883213071051 
0.4321732432809763 1.5092771407406413 1.1714476495676978 1.5228092569493774 1.3720477288739497 0.31795361655349774 1.0586561841025155 
-4.8506618218357325 8.235524060598344 1.804254814002444 10.098827746699632 1.3597339957466121 0.3106170443489734 1.0297026219592307 
-1.0722904259001669 3.529129319652164 1.3284735972467578 4.045848785129956 1.37296699255833 0.31259009913354896 1.133079943522322 
-6.330130731082703 11.199899973882415 1.5034425924183759 13.343224368050178 1.3600045282695183 0.301452998517254 1.168600624383302 
-0.009416476297956566 2.226374306053961 1.2035495510354808 2.3631175386633343 1.3378813913548375 0.2871523155647676 1.1325434930385605 
0.36660000997911035 1.6311133068357082 1.1911371349666122 1.660316038656846 1.3530469055172238 0.2998587811759668 1.0965517972194798 
10.881025552930252 -14.113882125088134 1.4615977360231254 17.27642180729041 1.3673883439591434 0.305921435175452 1.2369173173501717 
-0.9257359960096463 3.7417331203220336 1.182744205141332 4.13166549331821 1.3438715893558864 0.2901067956179227 1.1996311742628367 
2.6367211129735373 -1.883513575025641 1.5626553156635175 2.5451653648448196 1.3820383158480571 0.3208118776803937 1.3489416391283113 
3.1260179499297465 -2.6511185006186286 1.519038358904265 3.4492303201145744 1.3674430067803491 0.30889622911544645 1.3069791619742557 
-13.517015274816991 24.863147661512258 -0.1872749161070468 28.752790217490773 1.3484047488222062 0.29491871174523093 1.2668013819092974 
2.3327022029847586 -1.802109078687034 1.9018752808524308 2.381730342417957 1.36879668346847 0.3290359840156466 1.4534113002331093 
2.061528419887597 -1.1002419320909773 1.6536232724369577 1.6000945957142692 1.3617250955284028 0.3182554985542776 1.4120569900215416 
3.143580796486385 -3.137827548359432 1.867178488198305 3.914240108644246 1.3528567657356227 0.30752244617121943 1.3714144616246107 
1.0184781557873075 1.1754061386680197 1.293531278121707 0.9300483882056153 1.3770138737737956 0.34166772912678356 1.4970180875126244 
1.4296338466719325 0.08626036101145663 0.08037601235909024 0.41428288571133676 1.331197042473197 0.438715443743883 0.273902358527471 
3.8875189604906457 -8.132126330125146 -3.4705755560463416 9.69282038320706 1.320475161883914 0.4039914631427739 0.3360019173542047 
2.532171507908037 -3.6851136651819503 -1.716845047027226 4.732724273436175 1.325755567024949 0.4205588348204161 0.3050635305401648 
1.5523418039126573 -0.05248124145839523 0.3935052252675081 0.472872849017478 1.3453603506704361 0.3604075990598374 0.487782427135841 
1.5547006539184791 -0.03612162370948227 0.4925276380919588 0.4423092291008631 1.3309253493506605 0.33863854450297404 0.5573304766831497 
1.6140006196019125 -0.15765219032436278 0.4239710846790359 0.5864047065504416 1.3356827840525718 0.3475675976028257 0.5239204880748768 
1.4733222354696622 0.11420371319051957 0.55379762357617 0.26515801804861067 1.3338691017786455 0.33526113526998674 0.5873264342535889 
1.2937212393712088 0.33335597998329347 0.7090622423549091 0.04145415110349783 1.3032601166799282 0.3019720746987722 0.7026307278510209 
1.3000836897351618 0.31686303293410684 0.6807862212143708 0.029043686944855568 1.29705726236127 0.30140729975610164 0.6803614480861948 
1.2567175779966233 0.40211311639855024 0.7692798183195324 0.1179974383962166 1.3190634039918114 0.30556813463068 0.755064604065172 
1.2817980339903314 0.35830775432169043 0.7373495191802943 0.06742593903255822 1.3121551793431498 0.3043285509167625 0.7273058617986893 
1.2359198925369153 0.4468270255848962 0.8359805729283843 0.1710511942265376 1.3341618932512358 0.310078844106902 0.8194644882526455 
1.2050613095101441 0.4828423904761734 0.8075788260668957 0.21526669254336633 1.325773584144831 0.30710178813318273 0.7863302865853954 
1.2109449606983838 0.43370954631405767 0.9058803139776223 0.1804976502645239 1.3096319614754108 0.2856251596970802 0.8917162983239528 
1.2582199165359016 0.35811027324269584 0.8671707735752612 0.0906097307145649 1.305839184695149 0.2862478809716621 0.8592081034875622 
1.2372024843407277 0.3825651856252416 0.8383260922292394 0.11868534539234514 1.3011606617678406 0.286742248806637 0.8246063921104294 
1.0587625859964724 0.6579997083223278 0.9861388547288337 0.45559460461919327 1.3233186013027334 0.2900538224058229 0.9486315633914509 
1.1694452161387598 0.49902496808007174 0.9422613296741172 0.25974494617322363 1.3153573017685578 0.2868496137653406 0.92096026661008 
0.45291287522843837 1.5141836659187147 1.159268719698519 1.5134202853628569 1.33781675504236 0.2908289071729643 1.0636279296682458 
0.47643483394857883 1.4799464333571604 1.1249607960395833 1.4699322848889547 1.3245134512738055 0.28331786067241416 1.0355589933164704 
0.6281450347376524 1.2624108541172907 1.0956892004942789 1.2034347825610676 1.3099345328853569 0.27503253868383415 1.0113492455224644 
0.24409859575440773 1.8585809948767513 1.182476345775758 1.9159750051538194 1.3191916630339513 0.27574825079000126 1.0977576360639356 
0.5828884193471359 1.354985630625778 1.1377315978688909 1.3076568636887045 1.304431395090714 0.2674310730567573 1.0670495426181839 
-0.8879422660858557 3.6858502674327935 1.176557836024297 4.064215838603428 1.3206799349457072 0.2749961133227916 1.163817585961069 
-0.007188430175505113 2.3156053548164133 1.169564791005843 2.435365558574176 1.2995121157997138 0.26189420389476864 1.1283538190765232 
-8.411309585218127 16.30894199826036 0.5085629556932679 18.769688353930434 1.3252735059290268 0.2789559995769106 1.22878988761859 
-6.946830873736371 13.787903669709042 0.8481486535014421 15.845801713273678 1.3021033614727715 0.26361373617389827 1.1922796153543436 
5.116067949386365 -6.538922280658855 1.969247361589915 7.833547618037295 1.3243862295318467 0.28280875172648 1.2933627613317258 
10.693053180365553 -16.258465122219295 2.552076822885011 19.051079702005257 1.3046380757591853 0.2683070135189245 1.2555548988658136 
3.72514820922286 -4.12481067347127 1.8665317171071778 5.050918839401283 1.3402875307511692 0.2957109354681275 1.3315055055408243 
2.4293771113775 -2.0648681958418966 1.8537814515254591 2.6477444683835984 1.3215643551367988 0.2958594178211734 1.3941748575722621 
2.7529257056595213 -2.6163911520753387 1.8277875191074753 3.272949923526057 1.3117928319849712 0.284091447917873 1.3547884731552469 
2.17741369347046 -1.6295683369567109 1.8792653466562668 2.160989325916841 1.3279085677811375 0.3072417395684193 1.4350964478086043 
1.046911608137036 1.168888959840468 1.2614613859441133 0.9222524549013592 1.336996805135959 0.33341690347067066 1.522591643208559 
1.7416044671680708 -0.6930766316110437 1.7459606544775677 1.1247675143936608 1.3332970291058805 0.31960476795368176 1.4774680087402579 
1.739982101292896 -1.8827879313624807 -1.02499403089573 2.6885547779968797 1.2885942828117805 0.4312649764952932 0.2708736399440559 
1.556189997181587 -0.9659135680852133 -0.38911637732776355 1.5652450003471219 1.2813868077110226 0.40904206529860665 0.307885083903973 
0.06918500147431679 4.225859868604371 1.8018775438947552 4.282056824846591 1.3146573105724966 0.3755534558980895 0.39925016881889586 
1.7456964376900368 -0.9646299737330842 -0.187713508919723 1.525517800018878 1.3171063243105239 0.3889955249931675 0.3675906581952647 
1.5772815971663252 -0.403239265930375 0.17772613906342505 0.8515205701191497 1.3120959140909516 0.3633179546376635 0.4308874298548229 
1.811098863334049 -0.953396284694615 0.13350461885897666 1.437039850038746 1.3033337859802838 0.34017512693341534 0.49622060165725795 
1.5812735034700969 -0.38847491792267613 0.22459102558406455 0.8256872900169916 1.3087599742040212 0.35180245899025864 0.462906170136091 
1.632416118794765 -0.47049645792287975 0.34105464455088647 0.8880633698886106 1.295702653535321 0.3282077130813243 0.5311387179898314 
1.487054932238204 -0.08056136854672256 0.5203938311031786 0.44606799184005125 1.29155707499513 0.31326300614989677 0.5917091640315587 
1.412317348159984 0.06972965078774161 0.5074797538659662 0.28386440319693873 1.2911914594636291 0.3190274965799216 0.5628468184016884 
1.3154046954206324 0.2848787765054926 0.6495275393350878 0.03827085757017191 1.2929757698174558 0.3028916688668871 0.655499394616397 
1.3666252346294976 0.17887517104541836 0.6026823307939477 0.15239445401942942 1.2919043470707352 0.3075072219063594 0.6240842202325113 
1.2480283028542851 0.3508822283585729 0.7735874292258019 0.08088472402375484 1.2831174934714884 0.2832894643328503 0.759781167746443 
1.2320872445210302 0.37343981050443287 0.7488566238533341 0.10434561826353846 1.2735548182701848 0.281839476029458 0.7322301881240588 
1.2352585654986767 0.3620824975465143 0.7215950661407107 0.08992485347109536 1.264729246124245 0.281105554183768 0.7068493363774175 
1.240845797592352 0.36950443264513466 0.8049165159998135 0.1029081592180955 1.2923734836667449 0.28500047648075344 0.7906043062825372 
1.2340675879474066 0.32152753160644176 0.8389875865587428 0.07013336395851606 1.2682727809835486 0.2663023269779073 0.8314793573272166 
1.223689617626511 0.3329096073610389 0.808769102317385 0.0808356613742558 1.2596189856799007 0.26586471999651606 0.7975701538769469 
1.2383273611863626 0.32125948233845214 0.8709383648850578 0.07116786146560376 1.2735185922909737 0.2652931077598297 0.8662008483743184 
1.1561033221272066 0.46820961648812714 0.9475672607594481 0.24212265227297017 1.2816811229482468 0.2635058127911363 0.9306681889538571 
1.1764909540356816 0.42993825717512385 0.9129038552083372 0.19639813766894568 1.277191667195941 0.263857820011579 0.8998548376789052 
0.984543062442781 0.7400415034777791 1.0279635238982006 0.5681145009938431 1.2965650998350504 0.2680208736055505 0.9863882454020243 
1.0444159231962729 0.6459119665687267 0.9917994841815988 0.4542550744057001 1.2877975024440567 0.2646898290574895 0.9591529664040932 
0.714699304614969 1.152958090720534 1.0948508673894293 1.0645712169490091 1.289437051267619 0.2593330570658381 1.0399545577272713 
0.8296702990244397 0.9703532264957244 1.0682408431286092 0.847665509428753 1.2741002907372037 0.2513781783621692 1.015961503986282 
0.8854649714294329 0.8786464316765131 1.0447728647357397 0.7389475789014172 1.2620427922376767 0.2459942913870627 0.9915842370984258 
0.42451014288424604 1.6302473463984917 1.1537802525182157 1.625286061348265 1.2819903329490754 0.2517940872887916 1.0959722903396936 
0.647086609494035 1.268700562990754 1.1272444807187683 1.2000328711205077 1.2674966808047876 0.2441633406309734 1.0674744231460738 
0.007983398497566371 2.3606595333112943 1.1410635181631419 2.465506694637805 1.2801812177137215 0.24981759843735007 1.156276285752048 
0.5759184488616859 1.4105770616380604 1.1397331113899725 1.3586975705718998 1.2605359116878336 0.2383200195694997 1.1227862664938095 
-16.168226495352272 30.634774396493786 -0.6415748863641435 35.08656917629263 1.2831172623423712 0.2534471656077404 1.2178088185938076 
0.030609626159849027 2.395867837977315 1.10315678536103 2.485091483645629 1.2618382083221074 0.23967983072957852 1.1812665551540238 
44.4577949937235 -81.11807202654995 10.567886194734816 92.58758596018697 1.2813623967999426 0.2575453009859266 1.277782852861869 
-5.747191883007864 13.296510669331692 0.013377609063990497 14.867045618660724 1.262645481828726 0.243677487189627 1.239864244740678 
4.721879868663239 -6.34391826788949 2.2234327920932024 7.503515209452347 1.298383962909461 0.27138069750864413 1.3161272715878798 
2.56877433671801 -2.5782838842712925 1.98437195567273 3.1874495183483025 1.283688490885591 0.27517174867869754 1.3784464431254773 
3.294609108300644 -3.9897877671342785 2.1075983046944486 4.770436078056429 1.2715235610733266 0.26147912860312417 1.3381624863090464 
1.8439089510005051 -1.1312761647266034 1.8778667516402492 1.589138157411404 1.2980352763350693 0.30229961046905807 1.4627894203083702 
2.1486685944449357 -1.7547661997403312 1.9268208435903387 2.272604057148302 1.2923675648835093 0.28859990643926264 1.4199142302641994 
1.6781034069869767 -0.7900391625511354 1.8690453335677817 1.2243503806015972 1.3008813753981132 0.31769270963465424 1.5093391665003593 
1.4430515251475555 -0.3684940977907253 -0.011440500091891822 0.8542142250361808 1.276228343294874 0.3898595209549423 0.3434049942875139 
1.270857924280481 0.13795537633139732 0.17112565327184098 0.29988646248348516 1.240539089937109 0.4018273335428615 0.30901581901294767 
1.5219104393888188 -0.668245247334385 -0.07576649413701321 1.1636922083920127 1.2733877128133257 0.3734682319523534 0.3774622647181929 
1.4407413763591341 -0.25532312361676496 0.21869871799321838 0.6661036985990794 1.2697537688557778 0.34699926642885115 0.44130357201911163 
1.5567733015279264 -0.731287689165779 -0.004431691676105823 1.202287779957856 1.271397610091485 0.3593786043741587 0.40989198706202334 
2.409124664559997 -3.337294241083015 -0.5850053844784583 3.9886917698368585 1.26454289343418 0.32454903904918275 0.5049939146400573 
2.3719152324966783 -3.3660346200610913 -0.8146005321063129 4.072332523233859 1.2680885740651395 0.33571259242833806 0.47265619324490526 
1.4819269337028493 -0.34875139378797015 0.3631260498062375 0.7209615745933088 1.259334474042758 0.3136104016298686 0.5377517685228848 
1.3527526672463261 0.05369268706742072 0.5460771556131077 0.2685866828599587 1.2555275629190037 0.29799999937750665 0.5957036657051741 
1.4573576299251467 -0.26000013431648417 0.42208161207730804 0.6176282330964306 1.2562716053703091 0.3048779151182716 0.5675779551520622 
1.2843590775575986 0.24219236294048127 0.6481260942637038 0.05755540251360677 1.2562509000173152 0.28576867916603343 0.6570971923953166 
1.3125385256545572 0.1678400511305375 0.6033800941541193 0.14005762051846218 1.2551319678269504 0.29123724792866235 0.6266655172294966 
1.2490572524169432 0.3283137248457221 0.6899558950092288 0.052241312188611576 1.2595896896911294 0.28262033575192685 0.6828997738279421 
