-3.2825287784692536 1.1486170378307887 1.4814996907389062 1.228846824651127 -2.8866128629797174 0.06667845066124492 1.9055905407760236 181 183 180 146 
-3.3325049580093404 1.137283944360567 1.5284421493120186 1.2241792222567782 -2.8001610467052007 0.08438406395429182 1.8485133857670313 213 177 143 179 
-3.2310573954778 1.1508020048931578 1.437571784850663 1.233617587348736 -2.9758601916947995 0.06528141046426765 1.9626751552720205 150 182 179 145 
-3.247016103206932 1.1332713412177142 1.4026217935959655 1.2351166204908883 -3.0521981115311427 0.011140550605287703 1.8771552501437392 185 215 183 181 
-3.2991266539694566 1.1308928564995184 1.44307564922412 1.2305957258056641 -2.9604569004726233 0.009702785008393512 1.816979022326311 216 213 179 182 
-3.1296330075218615 1.105292385250904 1.3195552988134824 1.244638389338363 -3.2326533983352057 0.06616007286564167 1.9931414232556834 186 188 185 149 
-3.187936956485692 1.1249867776822349 1.3597515050343711 1.2400132401258546 -3.143590673415577 0.029946281721138314 1.9362443108764125 184 214 182 150 
-3.076049515460369 1.075415663076191 1.2842845507436422 1.2484517055214366 -3.317120800079999 0.11970921101973761 2.0467031177202184 156 187 184 151 
-3.096020069337329 1.065289724929303 1.2643890894834722 1.2478984472786834 -3.395027697597274 0.07884775642206379 1.9636054697163634 189 220 188 186 
-3.1471038775785067 1.0937587966714064 1.2973833901952794 1.2444159878783554 -3.308424639469569 0.023608889334853778 1.9081594973505234 214 184 187 217 
-3.0506145436546483 1.0278234343153307 1.2352415713705753 1.2505649211830383 -3.475463576059771 0.15068489233883464 2.013606252226274 219 187 156 190 
-3.013602479593419 0.9844511647680103 1.2109751686322612 1.2525532073558137 -3.546456376465154 0.23801186791643714 2.057859698519686 193 189 155 159 
-2.9843386360890727 0.8700023366696973 1.1527216232805209 1.2539258481277333 -3.7363116607289975 0.4254332644349877 2.047512450665122 163 195 192 158 
-3.010393452047628 0.9304811835814979 1.1696826744921884 1.2527057109747313 -3.692092516751683 0.31039252586030824 2.0116953331572147 191 224 193 159 
-3.040500311264625 0.9807509376449417 1.1913401189284358 1.2510785436773326 -3.6310457904009286 0.20674403889514828 1.9704251341182206 221 219 190 192 
-2.9934161605234286 0.7965919459315713 1.1151390055548878 1.253706323155304 -3.8557424853758526 0.5314856823493954 1.9824799727565894 196 228 195 163 
-3.013889811547695 0.8696972369777997 1.1277593290372938 1.2525061487649296 -3.824913144619268 0.4061552881586824 1.957592633374736 194 225 224 191 
-2.9822770810651553 0.7175816346635161 1.110006330831948 1.255122518005126 -3.8734252206806112 0.6600246028480535 1.9887297410956142 197 227 194 162 
-2.9821626378611175 0.6364563153769353 1.1103752243069167 1.258202212625202 -3.8771309107604965 0.7877966291558001 1.9781317960553149 198 200 196 165 
-2.993468165890501 0.5645562955077417 1.1137488318197888 1.262424030009843 -3.8647876146677516 0.9123596336069794 1.9563736439778951 199 197 164 169 
-3.020198643352473 0.5774047358491796 1.078907526617874 1.2626605777656181 -3.9464749658594744 0.9072681941758398 1.8691725074177916 202 233 200 198 
-3.0095762040312257 0.6448656296381152 1.0789678942447887 1.2579959839890016 -3.9609848567410095 0.7822762350452448 1.8862310135923779 231 227 197 199 
-3.085839145126256 0.40527492187502895 1.1085791620655636 1.274217081370852 -3.8642370098945356 1.1306678517473097 1.8157600205232678 203 236 202 168 
-3.0424127402286443 0.5030153101868589 1.0851465296624665 1.2681124709771607 -3.9142317425749993 1.0252179459086805 1.8460489295338942 169 201 234 199 
-3.169963428813619 0.27674035337953157 1.1673046993616265 1.2808039701657643 -3.7990343668055857 1.2183501230640412 1.7755926618875943 204 235 201 170 
-3.2679016928072038 0.180543209099173 1.2398968156050774 1.2835516944592396 -3.7218745031785057 1.2839206262016902 1.7247726914356107 205 208 203 171 
-3.304392802280795 0.1587516632697049 1.2672121612737295 1.2810880112517076 -3.6359975741826425 1.322898497893256 1.6648718751939318 174 207 204 172 
-3.3417760085937758 0.16329539947726163 1.2090900421656579 1.285162817943541 -3.6095391192444666 1.3418735692464547 1.5447391103287047 240 207 174 
-3.3451905947158584 0.16384384742557812 1.2096583992369851 1.2835610046237804 -3.7004667129546642 1.3282122546212856 1.6041875218511694 206 241 208 205 
-3.2968880298100447 0.19253797240343912 1.1790935687674513 1.2858565723082254 -3.78885189476103 1.2863716749858929 1.6571193140016713 204 207 239 235 
-3.5365380416630257 0.9710917508355043 1.727101281863997 1.2129579087076037 -2.5463372514142955 0.28574126480084183 1.6621724433866356 210 243 
-3.4923153806064255 1.0284412988096665 1.689528968807114 1.2143199468543442 -2.589425523821984 0.22236758715432636 1.6976294283068305 242 209 175 178 
-3.407619596529975 1.0948816912104633 1.5393889823497708 1.2219296194036178 -2.7827925848157786 0.05924468339969062 1.701678253147895 213 246 212 177 
-3.461253724541797 1.0596085641760475 1.5893818368279684 1.219262407414108 -2.703291845915497 0.10817126245534829 1.6523374823416255 178 211 247 242 
-3.3499074031179 1.119432857557756 1.4865913798418307 1.2261469531658806 -2.869697731803815 0.025902254677827505 1.7573996004853742 183 245 211 180 
-3.2032108546328235 1.1126241282852865 1.3345108667837944 1.2401886046281998 -3.2178193665558634 -0.014687226106143812 1.8482498035418 215 185 188 218 
-3.2609142262537647 1.1207324816407007 1.3739895434659994 1.2357135172489315 -3.1247873474041903 -0.03589074827036747 1.785061856347712 216 182 214 250 
-3.3134316564517245 1.118654127001263 1.4120354576741203 1.2316443491876254 -3.0303647568708345 -0.03915661483858441 1.7209420878853494 245 183 215 248 
-3.1646193110943983 1.0848510512856762 1.2766663913531135 1.2434625866252003 -3.382309585889319 -0.012739842066618094 1.8177284861941025 188 220 251 218 
-3.2184085568299894 1.1032921092561723 1.3119453936277068 1.2396890578822837 -3.2903806039743304 -0.05245946037714353 1.7546354476880133 252 250 214 217 
-3.074452284433718 1.0216542963004585 1.2158146507622172 1.249085523233335 -3.555281758956343 0.1172871722053414 1.9256742886967675 193 222 220 189 
-3.1164106956914757 1.05730877148507 1.2445811072959552 1.246623716142872 -3.4710131010676326 0.04391380042798752 1.875155485893457 223 217 187 219 
-3.0673743734354937 0.9789190386749044 1.1701278229504488 1.2493271969378643 -3.7145939060461135 0.18276212655035043 1.8771142526052584 193 224 260 222 
-3.098507183336415 1.0178555965174392 1.1957892772204006 1.2472472231311698 -3.6348507245306463 0.09146723857621192 1.832197437645861 257 223 219 221 
-3.13725190796155 1.0517789766606827 1.2250097625550551 1.244852648398118 -3.5467731003567975 0.016590611910760254 1.7813807140542812 254 251 220 222 
-3.0390294246364435 0.9299763122284115 1.1467063450777526 1.2511238186562523 -3.7787722426453803 0.2887482816374621 1.919859414797062 192 195 226 221 
-3.038207602041524 0.8710717732637411 1.1046994045155898 1.2512281963750276 -3.9107007394205704 0.3937368717283354 1.860889971417023 228 230 226 195 
-3.062907871642858 0.9319180930972 1.1261360012780384 1.2496172529848506 -3.862659481800544 0.2749309736144975 1.8223994906279426 262 260 224 225 
-3.008922500557077 0.7211907942908417 1.0818433779689298 1.2545158480758574 -3.95872388405268 0.6526378213698292 1.8945820611804631 228 196 200 232 
-3.018655020088918 0.7977997378419722 1.0895841868360374 1.2527373401195467 -3.9416764161514037 0.521188516454929 1.8872271329823334 229 225 194 227 
-3.039285478064205 0.8007125122787072 1.0657255036692546 1.251943595690521 -4.023660632518588 0.5163519913448817 1.7835054276306357 232 265 230 228 
-3.0582010472716714 0.8745106465218604 1.0833128937788725 1.2503188703766646 -3.992130868927715 0.387698068270804 1.7564519586357452 225 229 263 262 
-3.03167198022391 0.6536280198869426 1.0495529129702903 1.2579510954984663 -4.039464672205333 0.7796772485220396 1.7880623628089394 268 232 200 233 
-3.0305277644629203 0.7259997531294218 1.0553415125542402 1.254143232351345 -4.03936496953071 0.6495939558302013 1.792991770397678 231 266 229 227 
-3.0415555820568594 0.5898295096404639 1.0464837510468976 1.2630378986649586 -4.02227723585241 0.9039443500476044 1.776593113348595 231 199 234 267 
-3.062954815890492 0.5177190685907787 1.0492647109597601 1.2686431110695688 -3.987706488541326 1.0220508485310205 1.7597455903315486 236 269 233 202 
-3.1916494233681503 0.2941813327984951 1.1146993846193405 1.2819139538811626 -3.86855763097404 1.2185318083431227 1.7013533157163538 208 237 236 203 
-3.106169581991232 0.42168527011319973 1.0667508475293301 1.2749821166868058 -3.935864081985411 1.1288422421941344 1.7354155302149876 234 201 235 238 
-3.2038480371489353 0.31167106520567417 1.0718325337716494 1.281959727176376 -3.9312762897267515 1.2195620586248594 1.6218670539664595 239 272 238 235 
-3.1177310785527244 0.437098904103484 1.0346983669830594 1.2750274771027144 -4.000570005331477 1.1276464973156415 1.6498440131848349 269 236 237 273 
-3.3149910614296725 0.20638079312576904 1.1256079053943226 1.286775523158984 -3.8494361757468445 1.2900220882102196 1.584025659244528 208 241 274 237 
-3.3756794255909535 0.16919845690813085 1.1574526038405146 1.2859842189413053 -3.666397761727769 1.3522034836073897 1.4848241612544877 275 241 206 
-3.3770254631818855 0.17023656927796638 1.1565837722587557 1.2849134780947185 -3.7589789201477304 1.334880234609217 1.537887956050253 276 239 207 240 
-3.5123146677899175 1.0112204477597588 1.6374463065866927 1.217204960401971 -2.6345716408926574 0.17007749408379544 1.611803431151216 210 212 279 243 
-3.5581830177252494 0.950716827277301 1.6785415756116109 1.2152069757958146 -2.580237497078092 0.2401237205372539 1.5820463004344494 277 244 209 242 
-3.5987847308802916 0.881016054680422 1.7051017093306866 1.2139314317773824 -2.5423325191395714 0.31096242674391844 1.5596837836174062 243 278 
-3.364991196120224 1.1075505115032755 1.4527512852632047 1.227849936567108 -2.9357476104564038 -0.0236319222243792 1.658686270350632 249 246 213 216 
-3.422373377373862 1.0841218850810999 1.500549915321298 1.2245561082177574 -2.8436653820862503 0.010628655624910343 1.6022406991221136 280 247 211 245 
-3.4765775822296656 1.0501104061782407 1.5463858962455816 1.222769309644394 -2.757467872527533 0.06206164040117221 1.5550788545593932 281 279 212 246 
-3.3277507146434484 1.1096957069283748 1.3844322747952813 1.2323462215709724 -3.099053904661117 -0.07872397352214844 1.6206077684687472 216 250 284 249 
-3.3802243696475656 1.098855949894377 1.4215328340655027 1.2294014532394166 -3.000684942386302 -0.06304708603273615 1.5569346268681876 282 280 245 248 
-3.2747851498813523 1.111453864512998 1.3488737882492656 1.2357594821064957 -3.1960716206050144 -0.07482650013496982 1.6878906362514787 215 218 253 248 
-3.182690671285923 1.0782829434711276 1.2565829848192764 1.2420099484583946 -3.455551634151729 -0.0413629345322399 1.722029210836009 255 252 217 223 
-3.234400428231521 1.0961828686926391 1.2899864389739222 1.2387769527092478 -3.362204940520991 -0.0817030346113604 1.6560971941643818 251 256 253 218 
-3.2897519216615407 1.1042752271884781 1.3237133477211602 1.2355714853136712 -3.2658974770211247 -0.10402683398279294 1.5867952153517744 285 284 250 252 
-3.1554717364747646 1.049631007139861 1.2086630511250007 1.2432446024435622 -3.6218626586072147 -0.0016238545114741695 1.6821028866443903 255 223 257 259 
-3.1985606026068676 1.0746428364707994 1.2393162595235592 1.2406003192352015 -3.5278784945189257 -0.06064471404986273 1.6208464851036495 254 289 256 251 
-3.2485091688648775 1.0917453199574543 1.2701920949562298 1.2378690067684144 -3.4323229696197104 -0.10083581240003602 1.5530453303054192 286 285 252 255 
-3.11929776538131 1.0176138605197176 1.1789501107208427 1.2456251616679224 -3.713135739166316 0.07513282638762386 1.7343012793962862 222 260 258 254 
-3.138717342809306 1.0202270893836023 1.1622109773876264 1.2447410818548157 -3.788637025234298 0.06884287239755921 1.6314961331967641 261 290 259 257 
-3.173530905617742 1.0501893970672038 1.191178934792766 1.2424355380907512 -3.6955088760901345 -0.009318986557955877 1.5770729463243554 254 258 291 289 
-3.090224267658871 0.9802708818853043 1.1517851848036296 1.2476999328052525 -3.795495795975466 0.16783146489780915 1.7797269933350301 226 261 257 221 
-3.1103857744304397 0.9844023107262913 1.1344310207844195 1.2467491344479913 -3.872459356106853 0.16239395789907896 1.678115667926574 262 293 258 260 
-3.08309969789956 0.9362910535556057 1.107031670785641 1.2486253577621695 -3.941677749377904 0.26900109197208794 1.7194713464384084 264 261 226 230 
-3.0694046941779907 0.8797991885503146 1.0699131951676386 1.2504496109169176 -4.0660451084635 0.38888919006213984 1.6461237007205298 230 265 298 264 
-3.0955862205179705 0.9425396811510085 1.0947822029039151 1.2486850549760908 -4.013400335791501 0.27132058589920727 1.6120501272954195 296 293 262 263 
-3.0505275433712113 0.8056295152689866 1.0503766854286776 1.2521035337988327 -4.098999740333753 0.5160214107797017 1.6713290906085465 297 263 229 266 
-3.042433970700251 0.7322586604135829 1.0374487358698925 1.254505759295333 -4.113535690911893 0.6481170809180552 1.683214146117125 265 232 268 301 
-3.053611595000932 0.601659777152856 1.0232582586806422 1.263369758250268 -4.091509435595848 0.901663147255689 1.6778319252827223 269 271 268 233 
-3.0440948381264707 0.6627086082796098 1.0289996305261482 1.2582680288255288 -4.111201207661317 0.777786166248387 1.6832674518618755 266 231 267 303 
-3.0746851746671466 0.5310460942666327 1.0228702653700816 1.2688375835636723 -4.05445291677132 1.0196679962851203 1.667846110215892 234 238 270 267 
-3.084794507023864 0.5439137035918544 0.9958899415057533 1.2689810550741858 -4.113454615177921 1.0188971118510843 1.5706765666646034 273 306 271 269 
-3.063612533460422 0.6133759927427226 0.9990108826674953 1.2641312751663696 -4.151938606901611 0.9010806761923875 1.574539768120988 270 304 303 267 
-3.2137187158943212 0.3297251246694881 1.0297104168196516 1.28101809660013 -3.9875476542830244 1.2215302356304005 1.5366036194207435 274 307 273 237 
-3.1277139472939695 0.45228868944502404 1.0026272648953989 1.2745719937582056 -4.058288618069925 1.1275586236325679 1.5586830623166539 238 272 308 270 
-3.328898590318805 0.2220931100801876 1.0726464571725745 1.2862910078042884 -3.9037600605419787 1.2949266632014385 1.504733289379417 239 276 309 272 
-3.4093649857037955 0.17537199821923763 1.1066096548637547 1.2851788136261202 -3.715983544540774 1.3638309305851344 1.418509070531353 310 276 240 
-3.404528187481071 0.1783314910345886 1.1025014797661747 1.285075286628818 -3.8108719524177506 1.3430796423610671 1.464924421536204 311 274 241 275 
-3.5767660941218016 0.9429888926651216 1.6295894179467243 1.220848925440032 -2.6172030138842377 0.2023896666547382 1.49204803538201 278 243 279 315 
-3.6190346815438796 0.8693559473103334 1.660172932822456 1.2193959991653198 -2.569220770680498 0.2820009928005083 1.474326614574476 313 244 277 316 
-3.5288812245399583 1.0031320981282812 1.5906773079908556 1.221805176236517 -2.6807763434368947 0.12742189995595304 1.518315212298869 242 247 314 277 
-3.437562288239521 1.0763067226043994 1.4634093459874395 1.227083256772338 -2.9036980133682286 -0.0276519110408416 1.5006879975262906 249 283 281 246 
-3.4919797414751983 1.0434406044774958 1.5036321538821167 1.2259510868728958 -2.8113807994396547 0.025763325700821245 1.4545132650837143 317 314 247 280 
-3.3968750122553977 1.0920236698927017 1.3874388466637995 1.2308248046469175 -3.0635309454262245 -0.09098291714652962 1.454430070039995 284 319 283 249 
-3.454342276918266 1.0702361321566376 1.422146967162805 1.2292547225574626 -2.961876836902249 -0.05501493040558894 1.3982870557471747 320 317 280 282 
-3.3433361500249283 1.1026857109924122 1.355426333448444 1.2329450486474312 -3.1658323825008496 -0.10735417155280919 1.5182358414396095 288 282 248 253 
-3.3029777447545534 1.0997565999728065 1.3000382117319607 1.235386395114222 -3.33252715739036 -0.12245258486107082 1.4827163583106029 288 253 256 287 
-3.26303915189142 1.089600618731364 1.2469287146742842 1.2377929879436116 -3.4988328188773035 -0.1094291214143728 1.4460048570520192 256 289 325 287 
-3.316751448857519 1.097446335701345 1.2721047013115994 1.235738595002725 -3.3945078283739982 -0.13060785965306054 1.3758062480560536 285 286 322 321 
-3.3571681219202305 1.0983736061290683 1.3272481903497784 1.233372394421528 -3.2287306300664227 -0.1248969774763096 1.4139475456544708 321 319 284 285 
-3.2148590096079364 1.0734591521324104 1.219678407618246 1.2400422680657266 -3.598515737505283 -0.06911056723741062 1.51438316770734 286 255 259 292 
-3.1535366748271425 1.0252716352003646 1.148411729938474 1.24518189088245 -3.8589465119690494 0.07204123441378163 1.523815164204115 293 295 291 258 
-3.188180220143916 1.0533077295549684 1.1747901026588028 1.2429975755564706 -3.7650008711064284 -0.0065475052560898875 1.4672967634255814 292 259 290 326 
-3.228627709331686 1.074785037612706 1.199424204873925 1.2406820235621938 -3.6647908126530067 -0.06711911143489416 1.4037913462275855 327 325 289 291 
-3.124441242943175 0.9907147308780855 1.1220341261722109 1.2469781364822596 -3.9431800958108862 0.16550824702431668 1.5717396400182664 261 264 294 290 
-3.139752887262661 0.9983762909486216 1.1016108604788333 1.2483474999569657 -4.005462142536241 0.17530306397590453 1.4599336563039798 293 296 332 295 
-3.1702186342362175 1.0320883037080348 1.1259778902870934 1.2465454019817663 -3.920988465990109 0.08233587698628389 1.4109067864370204 329 326 290 294 
-3.10879010741836 0.9498172118708175 1.0754331935703259 1.2499874979608692 -4.076008236922724 0.28061445410681113 1.5000863696309368 294 264 298 333 
-3.060960762543813 0.8115897105361825 1.0308263637664776 1.2534844860458523 -4.1634614036268625 0.5212710157156808 1.5544962594928264 301 299 298 265 
-3.0807275174206423 0.8859662643682019 1.0507320163645866 1.2517674656810625 -4.1295521263385115 0.3969647533632121 1.5317860590775862 300 296 263 297 
-3.0711595432968744 0.818341466328055 1.0056689937649173 1.2555621085378241 -4.215562444687756 0.5312329661179873 1.4361217142606992 302 338 300 297 
-3.0917000114880713 0.8927220832228336 1.0257877619879816 1.2537375197342657 -4.181821013677465 0.40877867947843916 1.4135435781833003 299 336 333 298 
-3.0525970869982446 0.7394114966584371 1.0168107821456975 1.2559950344753785 -4.17747386458352 0.6499232674193866 1.5681240226391797 303 302 297 266 
-3.0627989716690482 0.7474379230199469 0.990335383970691 1.258054137439598 -4.229240966844679 0.6571569640272112 1.451707051316823 305 337 299 301 
-3.054231946695037 0.6720610914186664 1.0067508622275323 1.2595301459927457 -4.173334815924774 0.7776581986724049 1.5738263173467182 271 305 301 268 
-3.074474065867352 0.6258384070798095 0.9681162817034668 1.265042096968626 -4.202570249177091 0.9047453063498301 1.4676998322918409 306 339 305 271 
-3.064715738153243 0.682172568002962 0.9782040696177167 1.26125494715261 -4.224455125759222 0.7826334223860203 1.4617633420703855 303 304 340 302 
-3.0964713764385774 0.5575464727763082 0.9613720078357323 1.2690239620254469 -4.164066801660947 1.0214202058842694 1.4690279258890653 270 308 341 304 
-3.226650814336247 0.3499128389881941 0.9770059192844872 1.279231083600595 -4.037473691631251 1.2256317980143365 1.4454926847640812 272 309 344 308 
-3.1399743815900667 0.46866172446639415 0.9617225245188726 1.2737761287929157 -4.108814243553269 1.1300865160035267 1.4622553708621269 307 345 306 273 
-3.3459477275834866 0.2416508953053059 1.00650201639347 1.284310439580223 -3.9522753994223834 1.301647697591114 1.4191697876816374 274 311 349 307 
-3.451476612727844 0.18529412810935017 1.0371255882955648 1.2827286750187312 -3.7566870598426725 1.3768195770487903 1.34433231255231 275 312 351 311 
-3.434587834736502 0.1916085353164776 1.031722290251026 1.283495829440096 -3.8567685077258864 1.3530279413410526 1.3851167150001131 348 309 276 310 
-3.4527865807473765 0.18292367388093045 1.0380232989517142 1.2844171446470327 -3.658673969295162 1.375949840745862 1.2975420733781786 352 310 
-3.6442765790317053 0.8119134859303294 1.6719874243593846 1.2185444834041559 -2.53761481582735 0.3614201390294689 1.4609913587779626 278 353 
-3.5444705331445134 0.9982571592982569 1.5426797010233233 1.225541548380073 -2.7274594062817914 0.09424563229984667 1.4193757659056443 281 318 315 279 
-3.5930150546031494 0.9397844430343768 1.5783698878217012 1.2250966720952505 -2.6554918935350313 0.17377631710146257 1.39485626128825 277 314 355 316 
-3.6365846625651765 0.8659658135489963 1.608903373606501 1.2240703142272917 -2.5985132341893253 0.26030923798923544 1.3799976067378075 356 353 278 315 
-3.5089501202213285 1.0384561884692418 1.4552549212516697 1.2284681423164887 -2.8639341818936983 -0.0005874547224487391 1.3517813651960187 281 283 357 318 
-3.561437908954717 0.995109957419472 1.4876605647012793 1.2282419505171527 -2.773401518589163 0.06998322709060913 1.3163096640492165 317 358 355 314 
-3.411883922223139 1.0878931028158856 1.3538394944592458 1.231702827541908 -3.12216264744543 -0.10786138181493385 1.3500002690806254 324 320 282 288 
-3.4697816849781704 1.0667643590377331 1.3818818150010548 1.2304584668723149 -3.0160222647805206 -0.07173208166188488 1.2931856893093587 319 359 357 283 
-3.371683086956444 1.0962845796682468 1.2943785579353655 1.2339483781636924 -3.28598663378805 -0.13249675861247776 1.3069125452407029 287 323 324 288 
-3.329164650542199 1.0976403818966574 1.2418711173209105 1.236450848592274 -3.4505469076014705 -0.1299022308523737 1.2652872388267293 287 325 365 323 
-3.3851153286742806 1.0968896140845448 1.2596467569819736 1.2345625151917012 -3.33697849470668 -0.1318175658568237 1.1961650342418118 321 322 363 361 
-3.4277337642570993 1.0861353207222482 1.3157801060742347 1.2324166516131572 -3.174942753376113 -0.11508036084871578 1.2424777714697781 361 359 319 321 
-3.2757423322015207 1.0898786014408468 1.2217550907509245 1.2385012656518095 -3.5600340699740496 -0.10833431101487426 1.3355606072248345 328 322 286 292 
-3.205145125196176 1.0585204349862747 1.1494611319742027 1.2442152598736118 -3.8265362829250886 0.004209653583255547 1.3534426966536657 295 330 327 291 
-3.2447966447327206 1.0783921579683846 1.1705590805436639 1.2416649640653703 -3.7239537090504844 -0.056872949250199464 1.2893372167999662 331 328 292 326 
-3.2905395803430912 1.092546895834959 1.1891302630899785 1.2392398574741332 -3.6145896221365863 -0.09941414845424326 1.2205898720486066 327 366 365 325 
-3.1878148396987553 1.0407099700287377 1.0958144641322234 1.2479966879954238 -3.9736088898928124 0.09737268830815582 1.2925365002096898 332 371 330 295 
-3.2236847114915514 1.0661674344170986 1.1165927618036133 1.2452852498664408 -3.8782750999061375 0.019882551115541387 1.234667185385994 370 331 326 329 
-3.2628582015968774 1.0848515283884717 1.1349618968011057 1.2423895963104465 -3.7739732410406375 -0.0412234475842402 1.169998242675236 368 366 327 330 
-3.155329283322635 1.007186862219002 1.0738197624731332 1.2500684554845523 -4.058036895868285 0.18931404299442808 1.342317922787874 333 335 329 294 
-3.1217449309318632 0.9578019431749094 1.0494830037701064 1.2519170602447645 -4.128375842906866 0.2936464623298118 1.3826901159080456 296 300 334 332 
-3.135725590538845 0.9670742826304586 1.014301100259692 1.2535421082045892 -4.170872672932446 0.30918096316638166 1.2612446644453201 336 376 335 333 
-3.1718231213667303 1.0177988020996966 1.0376074442375494 1.251340942392213 -4.1006879369731735 0.20575699807656314 1.2200834293707854 334 374 371 332 
-3.1040436276966807 0.9007267228568875 0.9912256412412891 1.2554935033552201 -4.223737794673047 0.4233177776821766 1.2931061562443438 338 375 334 300 
-3.074381229480557 0.7568898211427527 0.9545833526699562 1.2599796964373602 -4.270435794643336 0.6693796359347175 1.3349484642875984 340 380 338 302 
-3.0828030782318816 0.826452019777183 0.97089931623714 1.2575336290999601 -4.256955640591057 0.5447396961989541 1.3171682893196137 379 336 299 337 
-3.086352267674097 0.6396413001827158 0.9287217403879375 1.2658277149737702 -4.244163091733648 0.9146477284355491 1.35775286783957 341 343 340 304 
-3.0763929209967817 0.6936939864413343 0.940788467265555 1.2628420263375078 -4.2657471492786065 0.7936105766670853 1.3480227237546467 383 337 305 339 
-3.109096435667106 0.5724140608739426 0.9184979287024352 1.2689008428122632 -4.206014664678739 1.030371632466574 1.3634812251658683 345 342 339 306 
-3.122504524396329 0.5882999489116517 0.8669623967087104 1.2682941484543113 -4.239817679229975 1.0467581098576157 1.2554723578355829 347 386 343 341 
-3.099038267314454 0.654623058988323 0.8804340166064787 1.2660941632381337 -4.277497102789623 0.9312159898638288 1.2469044785656371 383 339 342 384 
-3.2403466379431722 0.3713892724639472 0.9168849013472308 1.2769552328038922 -4.080226007319891 1.2344109337729805 1.3488778996816368 349 346 345 307 
-3.1530805866795535 0.4862978464566215 0.9127070334450882 1.272709142518456 -4.1512478258028445 1.1385961093160635 1.3610815005412915 347 341 308 344 
-3.2550302739128907 0.393925048330502 0.8488000203394799 1.2741032520197852 -4.115511132239427 1.2492462725289595 1.2477455314111168 347 344 350 387 
-3.1669789720999675 0.5049215320038785 0.8553816365688824 1.2711256419239347 -4.185813264236281 1.154269999838959 1.2561830656025301 388 342 345 346 
-3.462372781716991 0.20947294624465643 0.9510476325144791 1.2806021222297286 -3.896934828125706 1.3653631619622044 1.2994873296015326 351 389 349 311 
-3.362892288723853 0.2636471754343701 0.9330394213720526 1.2814638695692815 -3.994525210807607 1.311718355654858 1.327727883883463 309 348 350 344 
-3.380189427281631 0.2879387352803378 0.851449296435921 1.277926842365684 -4.0296618157396304 1.326549491304625 1.2313867684429776 389 391 346 349 
-3.4848330819431115 0.20288307486444196 0.9543067179227687 1.278866582126337 -3.7919429243509764 1.39174642796511 1.2651513101882839 310 352 392 348 
-3.4843857374956144 0.20250998505844967 0.9522173045622954 1.2798102958244157 -3.68520435593625 1.3920928907966397 1.2255587488499378 312 393 351 
-3.661994036511662 0.80429259082874 1.6241859688961948 1.2222990706857932 -2.558345492958295 0.35003546709170535 1.3723826940579966 313 316 394 354 
-3.668240343151614 0.784759715050992 1.62677493092174 1.2218687608001724 -2.535794891144176 0.4391489917454007 1.368557901874641 432 353 
-3.6104095757908903 0.9389279105528844 1.518430808584174 1.2281811160634857 -2.6942281248664175 0.153015132307778 1.2924032525580145 395 356 315 318 
-3.655037467686412 0.8667789325825317 1.5466163014662782 1.2277392438025452 -2.6298229081369007 0.24469941178407195 1.279487395078234 316 355 396 394 
-3.5248207899938384 1.0360239105284395 1.4087461546829043 1.2298579501055262 -2.9132750377859837 -0.01703968365065527 1.24555558862433 320 360 358 317 
-3.577488685284358 0.994401182989485 1.435485652161061 1.2298432350751842 -2.8175198376316075 0.05438591862432936 1.209429301149421 318 357 397 395 
-3.486348246929983 1.0657809577176416 1.338120503746578 1.2313332122180467 -3.064615051559527 -0.07867242418728543 1.1846927289746647 362 360 320 324 
-3.5421320559649403 1.0361321143058082 1.3598024253888983 1.2309762383952207 -2.9585016190090734 -0.02404800088830196 1.1362566278858015 397 357 359 399 
-3.442865812915892 1.0872603682813562 1.276988679301748 1.2330122557476142 -3.2217230691232883 -0.11400461017505406 1.1314395959959822 324 323 364 362 
-3.502765126166414 1.067753595155765 1.2953544273836417 1.2321929373034044 -3.108147230658761 -0.07698123791012292 1.0735270756040425 403 399 359 361 
-3.3996304591316147 1.1002068335409632 1.2213372018030502 1.2350228803500303 -3.3817366929337265 -0.1237045804118924 1.0806501041963978 365 401 364 323 
-3.4588628643695523 1.0912915613803131 1.2369526066546506 1.2336695812905243 -3.263313728497204 -0.10505315275543277 1.0165570435930893 402 403 361 363 
-3.3431336909519227 1.1003562753990754 1.2059215492897073 1.2370079753966419 -3.500026663884156 -0.12182682033484041 1.149843902848308 367 363 322 328 
-3.3072879099600865 1.0982395984973863 1.1511120921734261 1.2396626691093005 -3.661321578103407 -0.0842951693967682 1.100491482530658 331 369 367 328 
-3.3590227441798106 1.1061803416608325 1.166189044602312 1.2373373634602067 -3.5427216869617126 -0.10694443942222545 1.029376217610649 404 401 365 366 
-3.2821816500826824 1.09455582266191 1.0958984992427312 1.2425863381620996 -3.814219004511561 -0.021481687044918374 1.0456349757013055 331 370 406 369 
-3.3251597889639153 1.107274112486526 1.1117387982416298 1.2398432109375281 -3.699814824293535 -0.06338042378585725 0.9757993570093906 407 404 366 368 
-3.2433511694365222 1.0767604579355408 1.0782830669793648 1.2457573471069237 -3.9198854607494313 0.03863774201409126 1.111228728301506 368 330 371 373 
-3.2063700541787385 1.0517999666285112 1.058522241572769 1.2489325077718305 -4.01611865675721 0.11502079595952623 1.1697968225553845 372 370 329 335 
