0 1 4 8 9 15 17 19 20 24 25 26 28 30 31 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 53 54 55 56 58 59 60 61 62 63 64 65 66 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 85 86 87 88 89 90 91 93 94 96 97 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 119 120 121 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146 147 148 149 150 151 152 153 155 158 159 160 161 162 163 166 169 170 173 177 
0.6814012001994124 1.204354617611442 0.7170030992829525 -0.6711269598178361 0.8777374731265615 1.824643259290742 0.870639891920725 29 50 175 
0.7045459332849019 1.253306634695942 0.5774735036827647 -0.6966252795756946 0.9543510951594404 1.6671844238813263 1.0735024979024883 56 42 31 0 
0.6547467420334057 1.3050217189932207 0.5773522660450466 -0.6962835085571528 1.1161035462907967 1.4553867488279393 1.072183962213594 36 37 66 45 
0.7737054433576477 1.0275121805995233 0.40291910801130565 -0.6882744988510393 1.2309010455809173 0.8563404407995212 0.881735059149316 5 81 68 17 
0.6008222011515006 1.2790116531271993 0.659759728311801 -0.6943572140410106 1.166430986541036 1.5053585489462704 0.9861879080727027 34 30 10 15 
0.651017243059841 1.3230359583629248 0.575483644295948 -0.6969685593692138 1.1292372377838973 1.383705642491356 1.0740746360120885 15 61 177 34 
0.7296317730800533 1.1775957040387446 0.49640986843079066 -0.689173719453722 1.1659148661312628 1.0589008237570596 1.0119724171978026 63 54 22 51 
0.7147440075552106 1.3337438369006487 0.5363432366018243 -0.6896915440883249 1.0322353475865986 1.468772856866776 1.1309050475512565 53 45 66 72 
0.7513234944398053 1.351202824132419 0.5210011837626034 -0.6876837082242643 0.9298880512121868 1.45059725962485 1.1753087585471829 72 59 62 24 
0.718420773425333 1.20229761810042 0.6614733714334066 -0.6838029929109875 0.8115335314856675 1.8007776927966517 0.9718352533918921 175 50 28 
0.7106062098903291 1.253545096255873 0.5745541639527207 -0.6966665993990127 0.8963887470272494 1.6967790127356785 1.0734915577874895 49 19 1 33 
0.7388135965509182 1.2666976182293823 0.5205505367909198 -0.6906164009562095 0.9755897829856963 1.1699429183388292 1.1597639927593983 77 76 60 82 
0.8023204171619183 1.3551408197564856 0.5108118455363666 -0.6894707174314508 0.7495475259113821 1.5052705512792133 1.178576131033782 84 69 86 87 
0.6528128016200396 1.298505828412638 0.5816693827969918 -0.6966680177513954 1.0922300294019471 1.5219887358366795 1.0695663017287185 4 30 34 39 
0.7338352858874815 1.2058104473007591 0.5097230096729624 -0.6904644459858489 0.7952720366615382 1.0698241942003723 1.182665936064047 111 134 121 110 
0.7902451149573686 1.313402457982359 0.5153027944153422 -0.6905393646950182 0.6836262007504237 1.4102430954371727 1.1886134354281344 98 84 87 103 
0.749391529007249 1.1202050512419375 0.4621171126418848 -0.6875044754189185 1.1986555514112835 0.950952446701015 0.9486673760665975 16 17 102 51 
0.7674708172859463 1.3323572425203019 0.5193855650288989 -0.6897962995754797 0.8647774994401541 1.5942807904880993 1.1461163394773588 42 56 70 55 
0.6923914294493531 1.2048695872444117 0.6643781456839475 -0.6854335123355806 0.8644315562565863 1.788005176133201 0.9736638975721733 1 19 41 32 
0.7346201241638638 1.1686283005647784 0.4891146734425643 -0.6896007264721824 1.1822064807035757 1.0043792001723286 0.9820354089662374 38 3 48 79 
0.8085013358214218 1.2544307231143899 0.5720548254038352 -0.6928890354562313 0.7432631731694036 1.7252847778111708 1.0724733036157759 28 57 
0.7196875064117519 1.3310039445844184 0.5347960623194837 -0.6895608881322597 1.004903930326638 1.5133258205671705 1.132982871249524 39 72 24 4 
0.7075532404730663 1.2466279326952037 0.5288165523767206 -0.691712197635976 1.1516255175639858 1.1169746560411271 1.0386207419653357 38 26 25 18 
0.7719550097975343 1.33896128664358 0.5158146029926384 -0.6899405085185434 0.8163045296979992 1.6123831025155244 1.1437291478187357 86 69 19 49 
0.7551365390842517 1.3289342203027557 0.5237961323004277 -0.6894253384024938 0.9149642715444011 1.571192759082391 1.1453879009577634 33 24 62 49 
0.8154276561499001 1.3432951630766272 0.5161946305199446 -0.6896307403667324 0.7263486612264116 1.623811646598293 1.1358437881302579 84 52 69 
0.7491834790631721 1.3279603219672231 0.523265164126019 -0.6885534004632186 0.9729706363562486 1.3748574839167778 1.170670407965225 59 72 66 73 
0.7576546113284047 1.3262525105712808 0.5207432449816999 -0.6888136259741056 0.9131336065829968 1.3621449574867284 1.188956380165999 107 89 40 58 
0.7235347382960758 1.2623350175572217 0.5250804171433316 -0.6911627635501674 0.9772635180875147 1.1061498836880908 1.1464325765744898 43 20 74 116 
0.6810152147229237 1.273701397701503 0.5566888741667418 -0.6935332222944849 1.1339528042534486 1.3142921918721504 1.0762829127460223 37 21 64 78 
0.7799488318310456 1.3476954422124043 0.5147352816433137 -0.6883960487300429 0.8847652046674492 1.463294233954087 1.1823859176747684 40 89 70 56 
0.7147222932867691 1.1677348223192496 0.5036952116491535 -0.6900331873892912 1.0746860787945058 1.0131344884593827 1.0680862992302573 38 79 94 26 
0.692841701827606 1.2686980690165979 0.5467778384139825 -0.69318274501177 1.1366942114361493 1.249488709056498 1.075090264075604 61 13 25 76 
0.7796597847845985 1.2962053534627667 0.5153778944374685 -0.6904003722742574 0.8080025665061843 1.277580786603222 1.2032928120115853 112 106 71 90 
0.7193240795475104 1.3267967438616817 0.534956099240693 -0.6897401713568817 1.04549875438718 1.406794438628478 1.1343585093002788 34 177 58 39 
0.673142472406464 1.2554534226320189 0.5029957912245578 -0.6897857998535261 0.5565577476814833 1.3134049391961122 1.1791419988155207 120 118 99 
0.7261339077484811 1.0026501533071281 0.4292958891269229 -0.691648528723897 1.126270816496108 0.7951573629005404 0.9489946565886382 138 119 35 7 
0.789072026486335 1.3431178091432863 0.5137032884031512 -0.6898401273647679 0.7697974430811527 1.6229352107219086 1.1400290570096254 55 44 57 28 
0.7940731775232125 1.3489202617969438 0.5119316574199472 -0.6893671425713631 0.8397556599717554 1.4784769294249518 1.1843637572048547 86 49 62 71 
0.791730566353538 1.320291784061717 0.5143718375841011 -0.690568356834595 0.8209388414335791 1.3699111172999452 1.2002524109361872 83 70 89 65 
0.7441349626646391 1.3473567777133655 0.5237169844028265 -0.6876905111220237 0.9762219114492388 1.4444073811611187 1.1621967118112102 53 39 58 40 
0.7430930397524605 1.3270570435698075 0.5249952163798007 -0.6889655283756203 0.9725593595109221 1.3043687200953367 1.171951535160924 107 58 177 77 
0.7139563008642638 1.2186573037294204 0.5184961488446328 -0.6902436475849902 0.9806999593877688 1.0442716507300038 1.1283512465279326 115 60 26 94 
0.724942212560737 1.1320075156937235 0.48961194057642826 -0.6906907541285822 0.8594270316667612 0.8872937185955538 1.1198247477460788 128 136 137 152 
0.7248483445289483 1.279035473326244 0.5283393140628702 -0.6909607897112221 1.056676112827443 1.204468781498166 1.1266358709174389 20 43 78 64 
0.7460117807464406 1.2841974663355977 0.520915920441182 -0.6896303935619191 0.9736210399972838 1.2360572962031497 1.1678634250616144 78 43 91 73 
0.7263438351397757 1.2895925093006209 0.5294908495662419 -0.6899310987691657 1.0543329642522887 1.269866593345803 1.133053524726263 77 177 61 76 
0.7109722337295907 1.1509609513473111 0.5000526614182914 -0.6907329082783695 1.0871800705232288 0.9548923380428092 1.04101704768703 102 117 63 51 
0.6894043357545866 1.211102120466253 0.5053213904954541 -0.6906140787227563 0.5660920132140921 1.1544735400903032 1.1807131225278757 104 122 127 100 
0.774318472549895 1.0290531896844706 0.4027169545705813 -0.6884688206011099 1.2457873511488116 0.8183848072693412 0.8501823793501955 27 7 35 
0.7428507560787347 1.2499341666293662 0.5166679696388985 -0.6905661946577014 0.9051267005005891 1.1475336728820216 1.178390695028081 43 116 114 91 
0.7878382802371073 1.3204721749436787 0.5146045188614761 -0.6903561108557903 0.7769496812004741 1.3827463064445498 1.1996552516962504 106 87 86 71 
0.8068031005198547 1.3540279049091932 0.5115134076875852 -0.6895296203949554 0.7039952807191766 1.5088726845129485 1.1727695380877432 44 47 57 
0.7527307703575001 1.2457435041740834 0.5139818946614395 -0.6900322018235646 0.7530109182664821 1.2096806972279381 1.201650665777851 109 106 112 131 
0.793591950402508 1.3533549828815374 0.511074755735474 -0.6893129268406705 0.7950186490938889 1.4935939588293428 1.1827615568139243 44 55 70 83 
0.7907962617166735 1.3184417593104263 0.5148546498888921 -0.6904331888921097 0.7310338123339843 1.3977022599989068 1.1957587219009587 97 47 44 83 
0.7304682695180037 1.013003260804622 0.43219202164591286 -0.6932890539870006 0.7023300280801126 0.7096110239565573 1.0534299813290748 147 159 165 173 
0.7812416548538177 1.3224985952947426 0.5159853744270496 -0.6896705092768367 0.8649692369375904 1.3621793280216214 1.197352290217871 59 90 71 62 
0.7735082991314893 1.304577363172893 0.5167877590955453 -0.6897890870028894 0.8538360022516802 1.2755220442512412 1.19969467198037 89 107 105 65 
0.7517391298832449 1.272058711469731 0.5179581028579945 -0.6898868454376456 0.9045798626476605 1.213360554305656 1.1864784255489025 105 107 77 82 
0.7161659382383164 0.9908002528252626 0.4293261710574701 -0.6924098314610516 1.0353783700548445 0.7027552771853245 0.9689391264900402 138 7 156 
0.7252099878294578 1.1893149601285824 0.5072251887200243 -0.6901247358727995 0.8492251261248522 1.011990492644174 1.1611765805711132 111 115 128 134 
0.7122101303544993 1.1543176933584391 0.501131504668721 -0.6901325878905026 0.9876978202137555 0.9820477850487741 1.1073948632597943 63 117 113 74 
0.674769960800855 1.1998758878204134 0.5000432349575864 -0.6905805622576847 0.47011856986774425 1.0448743058435734 1.1384680372491858 123 140 154 
0.7274497656124883 1.2839046055537449 0.5096199856356001 -0.6896049660528858 0.6187364349109177 1.3474116007423205 1.186320543300667 99 98 103 120 
0.7698319891165003 1.2873123818943182 0.5154967985690939 -0.6900651754248689 0.7152653135280962 1.3060412248650666 1.2013243698816587 106 109 103 87 
0.7419174673523723 1.3175429576769508 0.5076353449766607 -0.6899596705735319 0.6368394674398405 1.4149057108904668 1.1811316974168933 47 96 
0.6971971897311268 1.2907317659539943 0.5040634086695628 -0.689241000394561 0.5756451754729938 1.3662217980154152 1.1774505508200446 96 67 
0.7146172503553886 1.2014846494806923 0.5081776186608106 -0.6906591991630905 0.6277659429299798 1.121926656435593 1.1870052170739942 133 146 80 126 
0.7356368289774264 1.2400394705903022 0.5132256462001888 -0.6897582792884027 0.6517360347445422 1.253842281044228 1.1961742540742204 103 109 126 120 
0.7153705500567875 1.0975090033251078 0.47841435582622555 -0.6898329311082012 1.1007422652470225 0.898572802357585 1.0104357413254212 79 48 119 108 
0.7655043428765033 1.2817709242218374 0.5153370289330819 -0.6899548047962342 0.6662477286839732 1.3267871342492579 1.1949461501831196 47 97 101 96 
0.6924269665474589 1.199769663289029 0.5045621693671868 -0.6905738741682657 0.5520292762569627 1.0869866685071459 1.1691781494242401 140 123 80 146 
0.7625934770256741 1.2604585416566487 0.5145376605867142 -0.6903142122802154 0.8485038983592503 1.201482105960556 1.1955802528373813 114 112 90 91 
0.7741906601012258 1.2915551877464326 0.5155675436516278 -0.6901830769095719 0.7627879883110547 1.2884910370631855 1.2038749856780446 83 65 85 97 
0.7536746214447246 1.315350167052151 0.5213552559017277 -0.6890853829476912 0.9064522544633342 1.2838086123746506 1.1908489769456354 91 90 59 73 
0.7086877956137101 1.0862887671618766 0.4777502906210977 -0.690190768770714 1.0076474054386553 0.8614302923909753 1.054730583573528 102 139 135 117 
0.7413837654874853 1.2430453143762201 0.5136715007394616 -0.6898727977176016 0.7033566104328342 1.2283473217908762 1.2008119441315435 124 101 97 85 
0.7455805771760714 1.2236659032408768 0.5115823277634979 -0.690669378050496 0.7963650850448414 1.132750603348078 1.1931522917043174 46 131 112 114 
0.7345152971787885 1.2185102788315185 0.512444109742784 -0.6903962723979294 0.8471745526879396 1.073133695645073 1.176599593263569 93 46 114 116 
0.7601789713061632 1.250937446217554 0.5138426189396205 -0.6903649969052384 0.80018061783661 1.200340463726906 1.1998668645563622 105 110 85 65 
0.7176825970165314 1.1463952669672952 0.4964801581545382 -0.690439908928114 0.913939065647454 0.9615978928894388 1.1302678869151568 115 94 136 128 
0.74983848387061 1.23506951149772 0.5128100050336669 -0.6907078761510509 0.846912348003965 1.135214469871444 1.1880394030046584 111 110 105 82 
0.7183160600142084 1.2002995569958557 0.5120395552334276 -0.6899752235571862 0.9088009398036933 1.0242725473448835 1.1496795360607748 113 93 116 74 
0.7283441695829012 1.2373042116928719 0.5180606610142438 -0.6904762563904475 0.9062662596779895 1.0852882744301584 1.1660375708791344 82 60 115 111 
0.7065496285792136 1.1372458053758392 0.49794438464348045 -0.6903978898003689 0.9970575093198901 0.92073638914161 1.0827966868612586 79 108 136 94 
0.666625687046733 1.2395375856464852 0.5019858493778815 -0.6904357291182851 0.5295689798208526 1.2502907393067968 1.1769032900533363 122 67 127 
0.7176242323565116 1.0615438825053995 0.46186528775759733 -0.6903056014591838 1.114369998507168 0.8451986316286401 0.9789098759423768 102 17 68 139 
0.7013455466688134 1.2450303946789074 0.5083329801726632 -0.6897794067574204 0.601241833015991 1.2830997593510545 1.1883105198677653 127 67 96 101 
0.7358141464526257 1.200479690381696 0.5085153180927123 -0.6905430091886607 0.7437727081166325 1.0766668748358388 1.1865185696549838 148 133 131 46 
0.6661018889259552 1.2245329288186224 0.5013137651802908 -0.6906312233654925 0.5058743585058789 1.1856573560918615 1.1703585854699772 118 80 123 
0.6699525150596102 1.2142522039863657 0.5013527182995896 -0.6905436881730752 0.48784612699780266 1.120080109065467 1.1587989422241403 95 122 104 
0.7258527694724514 1.2178483819250583 0.5108813725025195 -0.6904582317521816 0.6943691589019261 1.159629255757584 1.1967113238524454 126 109 131 133 
0.7117128899185561 1.1844190029406827 0.5048662739517185 -0.6906627374454225 0.6847065250118987 1.0294858694534357 1.1757223386907028 132 146 133 148 
0.7210470392534626 1.217557749783395 0.5105110143281425 -0.69040842920439 0.6389090365043748 1.1870805532270488 1.1937760233066268 101 124 100 127 
0.6919427235506782 1.2262243613415318 0.5066848979649993 -0.690399096101857 0.5829800488157226 1.2190542078508306 1.1867950361888484 118 120 126 80 
0.72451639548637 1.1439849644421949 0.4937911518003528 -0.690733185438019 0.853522293950558 0.9496068653854007 1.142482093957251 113 75 149 93 
0.72055235686679 1.0522815408378716 0.4570121512742115 -0.6913159819560821 0.9374329361553267 0.7791187315849525 1.0517855606787232 163 151 135 139 
0.7224192147154981 1.1043517485235643 0.47603506250239513 -0.6916238372574032 0.6236518521474992 0.8409335462520892 1.1055245595132839 142 161 169 157 
0.741359569423349 1.2186088767651866 0.5112204015851782 -0.6904991163441264 0.746878280997298 1.1408658583514415 1.1960122358155059 121 124 85 110 
0.7115713088444504 1.1576606785927044 0.49758840797979914 -0.6909451329473763 0.6847442326032886 0.9633005221183731 1.1582828121089732 162 144 125 141 
0.7163739790861471 1.2002842295076803 0.5080991641068938 -0.6906861423548254 0.6879778652752577 1.0944786682168748 1.1885203939668052 125 100 124 121 
0.724465134691433 1.183337383275574 0.5055986314899402 -0.6902602529732265 0.7965976137525068 1.0079570992702687 1.1680207887480412 93 149 148 46 
0.7184555754509282 1.0843559373977523 0.47230580086737906 -0.6907472514080771 0.9290536038863936 0.8380195384645149 1.0802582279160045 129 137 136 108 
0.714738347297849 1.1318479836845043 0.4925310149344823 -0.6904535608296439 0.9209939960463454 0.8990254533266239 1.1069986083511232 117 135 75 113 
0.7286418530852496 1.085633258022933 0.46947505216447233 -0.6913030402781533 0.8659607943411678 0.8260753978902625 1.0937519053756157 151 153 75 135 
0.71628552414256 0.9981039510689874 0.4330379648695826 -0.6922340342513487 1.0281514505993063 0.75108082706104 0.9963501422160957 68 92 163 139 
0.7097069084511126 1.0519289479010945 0.46230217723518235 -0.6907131641120325 1.0184996251316232 0.8044153397361871 1.0251871388911988 108 119 138 129 
0.6983908560231887 1.1834789459154504 0.5023507181268709 -0.6907205654570552 0.5418536371693974 1.01419523201851 1.1510032018534477 95 104 144 166 
0.7280350376523333 1.1497744731017658 0.4953786231636303 -0.690796387784868 0.7461360670527915 0.9499660366751699 1.1549229348865548 149 145 132 148 
0.7235066191343034 1.162940968273544 0.5006967399802733 -0.6909532391507083 0.6166411171232445 0.9135578009649972 1.1337445355133131 162 130 166 144 
0.7338062085093913 0.9921979530912842 0.42146083029536513 -0.6935285607838705 0.8850887683165094 0.6623090878236724 1.0110024103327573 167 155 156 
0.7138134341746066 1.1690501332808876 0.5012829446261451 -0.6908133558598191 0.6151526005641414 0.9853956418025136 1.157693858987483 142 140 146 132 
0.7331946987411775 1.1418940124237889 0.49249199373361974 -0.6907738793240631 0.7506170285015744 0.886743933678369 1.132625368046142 141 152 160 162 
0.7127732230754316 1.18883228531336 0.5059923140958175 -0.6906309779069301 0.6193811716042398 1.0550584022882483 1.1751329783763365 104 100 125 144 
0.7278953870694779 1.0624574868542342 0.4568682426352885 -0.6924778751816857 0.6987711428733737 0.7675262313665805 1.080989002483106 88 169 161 150 
0.7340036231653037 1.1835031524624902 0.5050196015792855 -0.6903951418540616 0.7436472436412156 1.01355906754864 1.1727184982744463 121 134 141 125 
0.7239770832592117 1.145152898177491 0.4941851212319096 -0.6908251488365387 0.8003102915926836 0.9455302260949424 1.1497744410360657 134 128 152 141 
0.7356145498709191 1.0593477846882131 0.45553176538598816 -0.6923547898958581 0.7599475483487522 0.7642096150190013 1.079836163403034 159 147 160 158 
0.7305507554630383 1.0543389130521608 0.4544412940504156 -0.6919274628271888 0.8723720586774297 0.7667022540960808 1.0659815908096593 129 155 158 137 
0.7286247410796708 1.1353719209203814 0.49023227761231175 -0.6907901658446944 0.8056417558466398 0.8834859209539444 1.1274274344442918 149 75 153 145 
0.7331326763246214 1.0884825200279913 0.4696682517820561 -0.6915788205430213 0.8113106500714939 0.8223588053042583 1.1017505997001609 152 137 158 160 
0.6814247285588805 1.1893163878554696 0.4986817759204511 -0.6910810643244516 0.4642673942089026 0.9664527924389391 1.1130375514341257 95 166 
0.7332297006763551 1.0056159635428663 0.4289058735211382 -0.6932976347703254 0.8784673695578695 0.7113230194772364 1.038094620604709 163 143 170 151 
0.7269261429352964 0.991728892364604 0.4239322588528892 -0.693050143081257 0.952972414243481 0.675902787971937 0.9959765282278652 143 163 92 
0.7096924567402525 1.109949245823287 0.47567931514186196 -0.6917325017498118 0.5500674475695386 0.8551024099886292 1.0958007955143185 166 130 168 
0.7355031540049455 1.0567465101285034 0.4543487965529902 -0.6922884535324989 0.816181039650676 0.762992614285765 1.0745752093417473 151 170 150 153 
0.7348282795986483 1.0107352008103783 0.431047184691737 -0.693334933435462 0.7621759161419708 0.7079380907589086 1.05274738752504 170 171 88 150 
0.734370935234348 1.0926951565692629 0.4713648130002398 -0.6916024653948034 0.7557780366588587 0.824455187726864 1.1068974509713134 153 150 161 145 
0.7245483464597472 1.097960626581981 0.47348595588972303 -0.6916758840200917 0.6934544224089518 0.8308274649126481 1.1088523373976258 162 160 147 130 
0.7221686265095936 1.1510360417032803 0.49593050016922735 -0.6908607224499586 0.6880543073319183 0.8967615663499329 1.135480812621827 161 142 132 145 
0.7262603039345119 1.0020366049345721 0.42970697835673555 -0.6928539564501213 0.9454704353549472 0.7243237247849215 1.023380293673335 129 138 156 155 
0.7335962397591058 0.990098179421915 0.4203577665975054 -0.6933794935829403 0.6470489193972456 0.6573706844402024 1.0212322070881752 165 174 173 
0.7319250796603431 0.9908329420692595 0.4204566660285241 -0.6935103351258398 0.7039142421937817 0.6581905000499768 1.0270257555231341 164 88 171 
0.7107055224506177 1.1760135130066198 0.5029343298120482 -0.6909806798625756 0.5401271813988244 0.9365952802386475 1.1254547958466485 154 140 142 157 
0.7353756907737802 0.9917055438288638 0.4207204080064847 -0.6936577124285634 0.8228579337941496 0.6567694720006971 1.0203672537005914 170 143 171 
0.7133797988146756 1.067299550127715 0.4562578612125361 -0.6928700006762669 0.5674645165585203 0.7752860958065926 1.065026133748551 157 169 172 
0.7252314016164711 1.0657151186243947 0.4581387025300067 -0.6925129366879228 0.63325651392721 0.7713559925089517 1.0761734812137034 147 173 168 130 
0.7352762853457578 1.0083964924831423 0.42977803157740124 -0.6934137982919069 0.8198511882697428 0.7073006644368413 1.0472646993944033 159 158 155 167 
0.7344971715808789 0.9912176235127336 0.42059522163921476 -0.6935860468098688 0.7623165740729505 0.6563118789055213 1.0259681382414776 165 159 167 
0.7220100441551672 1.0147212755355222 0.43124294073597785 -0.6934361523462739 0.5844248954901964 0.7080855863162488 1.0362581410351488 173 174 168 
0.7306046678049445 1.0145000843993797 0.43305916371954123 -0.6931782929894924 0.6415978500464268 0.7096465080644325 1.047631634727053 164 172 169 88 
0.727260346575852 0.9896031355309302 0.41862480983258593 -0.6936252150627844 0.5984240492170603 0.6584344242315187 1.0134341432142082 172 164 
0.6868442517022543 1.204383573517815 0.7082515451569005 -0.6716792201994631 0.82734612182225 1.8384535455888231 0.871350276379479 32 41 
0.5961160206388673 1.258102230072699 0.7510828298528055 -0.6759257388338195 1.1585289749373167 1.6046944297818393 0.8774558655711717 10 30 14 
0.7141321910998558 1.3343091813667431 0.5366048059466982 -0.6902883691251627 1.0514913183308552 1.3377961709257025 1.1355113273280533 73 66 37 78 
