0.5540362912789014 1.1259549513363079 0.7550219385836694 -0.7717929961985384 1.1876022987411043 1.5636069297433495 0.786511048125869 21 18 
0.549277317405551 1.1362165688482861 0.734252045837032 -0.7720398120889491 1.2012588185946969 1.5317301316230125 0.8457942970501429 25 61 22 20 
0.5303980852706736 1.1581171648816275 0.7578634907273902 -0.7729712831929495 1.1698595354277492 1.577849190114472 0.8592954308910709 56 23 18 21 
0.5158201400924326 1.173665771358033 0.7780046683764392 -0.7735563526584024 1.136284575108855 1.6232487120850785 0.8738869925376899 22 55 51 19 
0.6094749169677679 1.07125066335159 0.6524166558835205 -0.7679034328246722 1.2607646173902842 1.4394123588907815 0.8199676088654317 26 28 25 
0.5779550562705337 1.1055771046746994 0.6936570200723438 -0.7697815845191097 1.2315504769078818 1.484857163372419 0.833335505906142 60 21 24 
0.6359508511909545 1.0418455254920806 0.6230692304659802 -0.7659183084070126 1.285095463515967 1.4009915346766362 0.8095883398213628 27 24 
0.6319749332029386 1.0829466129984582 0.5684644346914631 -0.7689796023544807 1.2864872729748202 1.357386045252879 0.8612646576993573 26 30 66 28 
0.6015995571435209 1.111168991905331 0.6082247532756451 -0.7700921019470565 1.261259969492008 1.4001002944453096 0.8772744079413103 63 60 24 27 
0.7074506805829528 1.0490740963212457 0.459735536711626 -0.7635982417795655 1.3357369221826243 1.2824269618906998 0.8233944914016746 31 67 30 
0.6715003601724255 1.068157324613404 0.507612893779337 -0.7655967340174733 1.311170721125754 1.3171232351902231 0.8440188927770462 29 65 27 
0.7452065063101346 1.0245927130271313 0.4156617170370078 -0.761800167848421 1.3594888861567525 1.254875530728716 0.801001830212969 34 29 
0.8223365035351379 1.092156467627239 0.2910703419400187 -0.7605536065745939 1.4006710119683936 1.152480437546754 0.7798341730001339 68 33 
0.7847691417207874 1.1035933179329678 0.3310820106586391 -0.7630289442428222 1.375190157005903 1.1716536357892289 0.8077101277655155 69 34 32 
0.7481892404611435 1.1020615051702742 0.37190451177941897 -0.7665890729065694 1.3495719014774252 1.194376467177268 0.8360904936420768 70 67 31 33 
0.8596740193868411 1.1466264666856907 0.24888356255213778 -0.7605832618684668 1.4185774706633398 1.0842776835467467 0.7595610528557178 71 68 
0.9430326538719919 1.1866568945768026 0.17423220071329856 -0.7540835107975029 1.5233241861454558 1.0231840770088545 0.6257921490998188 40 37 
0.9272489376843086 1.176298015769696 0.18824599154377444 -0.755352004489965 1.4897607479879824 1.0340792960764884 0.670322293641884 73 38 36 
0.8957797142796398 1.1665138075143573 0.21730775474874617 -0.75791632563188 1.448685360350761 1.034873945968747 0.7171365218178303 37 74 71 
0.9301027174625047 1.177730783788174 0.18598912986532554 -0.7553233477791007 1.538727418213865 0.9596008820886512 0.5748466549437958 77 40 
0.9312384066535797 1.1736276821886558 0.18255352449144813 -0.7551604408958812 1.5120726876574455 0.9757292061567828 0.6210063255321039 75 73 36 39 
0.5572569261839952 1.1329897943062293 0.8173417276554057 -0.7761356352114731 0.8312618779619674 1.8524844573804902 0.7278033960435357 42 3 
0.5584618637144747 1.1320446841428606 0.8138503072561944 -0.7762659508031994 0.8800246439935453 1.8358570312770117 0.7689898885765887 6 44 43 41 
0.5823941868503095 1.1229034625746117 0.781642406954586 -0.7753544893463624 0.8583190082848567 1.8451296282420124 0.8199998713415406 45 78 42 
0.5585860827485803 1.1319877696135805 0.8155705341089754 -0.7762586002973519 0.9293127078596273 1.812565400363036 0.8032361746094848 46 45 42 10 
0.5799086774071258 1.1235932244606148 0.7842412683321016 -0.775414346986883 0.9091482941235022 1.8206948343450102 0.8550393362663893 43 44 47 80 
0.5503494168540676 1.1368642463475682 0.8166674482781733 -0.7760794263910955 0.9772150817608543 1.7836092062638835 0.8261140607045738 48 47 44 9 
0.5655513257357917 1.1304937581311256 0.7885075253503121 -0.7753394069992874 0.9613028045150213 1.7894161170502254 0.8806586600525738 49 82 45 46 
0.5381993115231501 1.1459708276224512 0.8163821285667103 -0.7755422069329075 1.021788717177416 1.7505783431119093 0.8356618365004052 17 49 46 12 
0.5444694193097133 1.1441758410359253 0.7928845277133589 -0.7749455526570496 1.0117715535316658 1.752500917856363 0.8941870121776903 47 48 50 54 
0.5229347285246664 1.1638858341508542 0.7919834111264502 -0.7739786119567678 1.0581560109277468 1.7115536198352768 0.8955808668297122 49 17 51 53 
0.5101965976837894 1.1781896222595043 0.7902911247699725 -0.773715439910278 1.099449452708958 1.6680599503010727 0.8874509773333654 16 23 52 50 
0.5089585718558388 1.1939610761380104 0.7504796307197938 -0.7727957021876979 1.096772152461441 1.6520111598321985 0.9496656820541132 51 55 59 53 
0.5363389461268137 1.1665573719305498 0.742398389376092 -0.7735210802352092 1.0494564934287145 1.7032642379865326 0.9542680703143985 52 87 54 50 
0.5692803587990849 1.1407623184695024 0.7368695432230544 -0.7748342425819148 0.9966590209013906 1.7498270536052898 0.9483635801967152 84 82 49 53 
0.5084495996601082 1.1983406488310289 0.7429007383096056 -0.772616285853537 1.137762126491869 1.5990880435871277 0.9379641589824428 56 58 52 23 
0.52290636786251 1.186582556457784 0.718644699785277 -0.7727579092845028 1.1735434964660987 1.5466475352423976 0.9232878430652066 55 22 61 57 
0.5258705855133482 1.2237988962909843 0.6651948297667887 -0.7731791273255545 1.1674477508286054 1.511473178783231 0.9830654484776662 62 92 58 56 
0.5108284410184062 1.2329200825616875 0.6885124254591779 -0.7721832559761014 1.130640815579909 1.5714748308477662 0.9968796338543275 55 57 90 59 
0.5202192774128884 1.2155208205429897 0.689955288392499 -0.7727724589927649 1.0868329609222145 1.6325442749325103 1.0059417447264325 87 52 58 89 
0.5706966785954144 1.1410149483566254 0.6502409836812529 -0.771116466795864 1.2344713394403364 1.4461530524219492 0.8926457379750478 28 64 61 25 
0.5428279124948561 1.1683036772841162 0.6888620914631647 -0.772246002605083 1.2055310219590505 1.4953382515679352 0.9078582559769351 60 62 56 21 
0.5438688632664929 1.215280257164346 0.6365339047994041 -0.7731399730290692 1.1989537310077316 1.4544928215072808 0.9667838805082656 64 91 57 61 
0.6049187526852335 1.176289567345605 0.5515980379273047 -0.7715564910515991 1.251901626335904 1.351723541754144 0.930716741992351 28 66 95 64 
0.5728062656194398 1.1959864164991858 0.5961092876148472 -0.7723331547940174 1.2265389890533667 1.4013176469557234 0.9492739826136296 93 62 60 63 
0.6713859267863415 1.1435927924367948 0.46333119220476077 -0.769488377033888 1.3004040647096158 1.261014582364748 0.8881573242222792 67 96 66 30 
0.6383788195464953 1.158792611966277 0.506339089034025 -0.7706163370406124 1.2763680680500045 1.3047827247124975 0.9104201823073884 65 94 63 27 
0.7076083373640161 1.1255442908351134 0.4188062902949589 -0.768087092390769 1.3245161761514037 1.2235207833680408 0.8634042767485841 34 97 65 29 
0.8238661811639582 1.1553322866567441 0.28541872197203766 -0.7630348029550599 1.3829426060319776 1.0910144427712174 0.7987477827536992 72 69 32 35 
0.7841657149801053 1.1712425716321517 0.327465462376733 -0.7654359227426907 1.3491719926625307 1.1016028257027233 0.836616115537145 33 68 98 70 
0.7546381131307296 1.183505207162674 0.359061526094671 -0.7671801424220258 1.3203625499110927 1.122629939539201 0.8709100916376493 69 99 97 34 
0.8576952427564069 1.1667462142707377 0.2545084978713252 -0.7608344209758734 1.4048572860061006 1.0316075519774883 0.7637876572573665 100 72 35 38 
0.8154250529670625 1.169520796360673 0.2963220167086469 -0.7635095494531506 1.3581692104057272 1.0261220508122042 0.8114502042870729 101 98 68 71 
0.917697118677275 1.1665043247490494 0.19509791846379945 -0.7560754294580634 1.4773235641617117 0.9857396539378036 0.668530654929756 37 40 76 74 
0.8882478642602984 1.1600192767945259 0.22289192633224664 -0.7583939513341276 1.435437607555441 0.9857881539425917 0.7164414474345212 102 100 38 73 
0.9176928646649638 1.1419356006427164 0.18619285136126948 -0.7548108494001348 1.4941590680422105 0.9262768269382503 0.6214364699942855 76 40 77 106 
0.9066165354365254 1.1434777363088133 0.19909663637530584 -0.7558708358203291 1.461777439058413 0.935549307065943 0.6663741141232825 102 73 75 104 
0.9160233950001744 1.142151258844519 0.18859460803471081 -0.7548621503468511 1.5213638056493095 0.9155170571655482 0.5767781750800951 75 39 
0.6243594467879943 1.1160237103720718 0.7257295194196196 -0.7752887811006027 0.8337492368771924 1.8460747212214772 0.8751344977920349 43 80 79 
0.6856286882718681 1.125547680109052 0.6484184072227358 -0.7744716289342228 0.8036071039085161 1.836865315965137 0.9278867904601826 81 109 78 
0.6178684164227892 1.117188918530408 0.7291013316675276 -0.7754745626373091 0.8852462583859075 1.822001730590197 0.9056430430660507 78 45 82 81 
0.6753209258764277 1.1252753474951736 0.6541067962945903 -0.7745716432505788 0.8568984326643845 1.8146620635548314 0.9537393736170334 83 110 79 80 
0.5972336034809829 1.125139866806203 0.7327184564299519 -0.7754335298367259 0.9406953178771367 1.7898427422243879 0.9314752593706204 47 54 83 80 
0.6443306525994194 1.1322245148736823 0.6610907597236124 -0.774713956873389 0.9158258018817529 1.7832219348296758 0.9782018757435715 82 84 86 81 
0.6071534471644905 1.1464692281033344 0.6697140568435479 -0.7746683682637435 0.976770249578651 1.7416043793103926 0.9969866502103206 54 87 85 83 
0.6626831607940767 1.169464756980795 0.5879097227228116 -0.7753547779508785 0.952285457513419 1.7271118550102034 1.039582572068081 88 114 86 84 
0.7045596753923555 1.1601174543561075 0.5784332243476271 -0.774825613459712 0.8875481762755522 1.7678720576701556 1.0203666965580798 113 110 83 85 
0.560902505400928 1.1768141605560267 0.6788981931709919 -0.773633667555054 1.0349643903864318 1.690669079694574 1.0066856842383742 88 84 53 59 
0.607218267879336 1.199155381571453 0.5976619151856526 -0.7746121316825211 1.0141498812911287 1.674248180535722 1.0518581565565195 89 117 85 87 
0.5554135961600088 1.24265770986574 0.6119094496953615 -0.7732324063460163 1.068644652727946 1.6113577923531668 1.0546834359250066 90 119 88 59 
0.5370246923347262 1.2695470897607175 0.6170154934137634 -0.7722101562131597 1.1138225676656515 1.5432243551961466 1.048519775448169 89 58 92 121 
0.5601692665736687 1.2689242137583598 0.5828855727645547 -0.7734739903712085 1.1810711055074878 1.4125832170739536 1.018501852888118 92 62 93 125 
0.544819727246195 1.2705514812466447 0.6042835315807136 -0.773122516614427 1.1507085583011167 1.4758372783055105 1.035612639120739 123 90 57 91 
0.5883075021394618 1.253551791891343 0.5493759081687059 -0.7728295904653397 1.2069236070035445 1.3539469462820661 0.9990455984583693 91 64 95 127 
0.6545926412222606 1.2219376066275665 0.47089437498847425 -0.7709197313536759 1.2521740739045264 1.2479407355086234 0.9547806363854892 66 96 132 95 
0.6193041813528748 1.2379807093639836 0.5123163981449311 -0.7719881370463691 1.230213962970923 1.299426700060923 0.9777933355039488 129 93 63 94 
0.6874047314757619 1.210481902616944 0.4333757558943874 -0.7698301019030763 1.2736638289441033 1.1995742979069424 0.9296708264187785 94 65 97 131 
0.7210952321285905 1.1979800942845413 0.39585049213680074 -0.7685867278580132 1.2958125579015336 1.156415139624654 0.9018176211114735 67 70 134 96 
0.7662467252554969 1.180667140510125 0.3469268195093832 -0.7665266982356522 1.3085872819619588 1.0217950421864441 0.8611087595992097 72 135 99 69 
0.7417184509076821 1.193281294189718 0.37366845144768135 -0.7677267319866623 1.2714484658133136 1.0432316154847556 0.905121131879524 70 98 164 134 
0.8502536598904427 1.1550179428812986 0.2585329241055338 -0.7609947828707448 1.388266263462566 0.9768286216243646 0.7643095395407441 74 103 101 71 
0.8050806177237159 1.1502308303533282 0.30095589047911553 -0.7633011855672254 1.336030571522886 0.9618317871106945 0.8134699704402338 100 136 135 72 
0.8799188588213107 1.138509152010383 0.22454385202209629 -0.7579119808491601 1.4216529989555728 0.9343542462703657 0.7119236907680427 76 105 103 74 
0.8426379629103515 1.1275246974287352 0.25744431401044215 -0.7600301340727933 1.3746441012547392 0.9208466936189843 0.7572771565099229 137 136 100 102 
0.8952896954788314 1.112493353595769 0.19961445150695745 -0.7549674335556622 1.4437318804589876 0.8878068663829317 0.6660391846828817 105 76 106 108 
0.8729505814917833 1.1079952433780735 0.22079710411498724 -0.7566051109405317 1.411792152434964 0.8858997983674632 0.7018407717879368 137 102 104 108 
0.9039094765411573 1.103499610294835 0.18660346723243412 -0.7537684459990237 1.467829550459193 0.8752538901060508 0.6299672863232029 107 104 75 
0.8827673549626978 1.0512338795032128 0.18766237780557113 -0.7529795316998563 1.428184466057628 0.8182815351357283 0.6491214355687269 139 108 106 
0.8733841089608723 1.076389062074455 0.20812504757207648 -0.7547635459235875 1.4144827264975302 0.8478254032360607 0.6805967478452488 138 105 104 107 
0.7524638873853802 1.1590356879936985 0.5663753030992981 -0.7747476300714419 0.7666386317975227 1.8154737777482786 0.9751006887965694 110 112 79 
0.7428682202885626 1.155942881347245 0.5722056588527218 -0.7748482398106502 0.8246537119054094 1.7965597698570177 0.9979226067004612 81 86 111 109 
0.7906325157170463 1.1991468603322812 0.5138305977698364 -0.7737996801110688 0.7908165538026458 1.7662920110887597 1.0381372101682589 141 112 110 113 
0.7975289487927412 1.206875705092985 0.506096363148669 -0.7733295446175841 0.7286924825660659 1.7796147536098792 1.0189667251492311 140 109 111 
0.7612526619105422 1.1948800740180914 0.5211932036258915 -0.7743578747255592 0.8567408745812589 1.7427352013661737 1.0579559201149369 86 114 116 111 
0.718243417186956 1.2015426362474422 0.525365227835893 -0.7760088467879319 0.9233654866870216 1.7055198336875015 1.0764986524319664 113 85 117 115 
0.7767160746748676 1.2475466242349358 0.4750860724868203 -0.7741362097754921 0.8920179265249031 1.675308464682424 1.1080983240646163 118 145 116 114 
0.8217702376784871 1.244145310105214 0.47397255138329253 -0.7727799421196384 0.8254404551325751 1.706817996102451 1.0910881666342531 115 144 141 113 
0.6629813334442907 1.2289174660286397 0.5283420953630016 -0.7767128759493485 0.9867599339814336 1.6537020145523313 1.09004571045429 119 118 114 88 
0.7230223129357651 1.26682918090294 0.4763770707650884 -0.7762133673832959 0.9544794161201385 1.6277838728465852 1.1215555180431367 120 148 115 117 
0.6106162360710433 1.2717445532983955 0.536683755664566 -0.775741598678297 1.0421953147380951 1.5890611035294828 1.095477558212592 117 89 121 120 
0.6743391892699189 1.3035263767779326 0.4798491141495113 -0.7768334370838 1.008992359510826 1.5654021931860487 1.128231199407405 150 118 119 122 
0.5849785529645757 1.2989317975237686 0.5470003364587236 -0.7742366944971202 1.0875406729456318 1.5167367067579804 1.0918352390251682 90 123 122 119 
0.645199510813271 1.3285172574730832 0.4896947986220269 -0.7756974529839067 1.053263504214544 1.493055587826874 1.126555238582735 124 152 120 121 
0.5778809320902069 1.315440273486873 0.5501449674402721 -0.7730635625991751 1.123600540663741 1.4436983286049943 1.0801308528257234 92 125 124 121 
0.6315103073615623 1.3452721914730652 0.49784879932244835 -0.7737972798091161 1.0873179722911388 1.4177964704635413 1.1169351916777273 123 126 154 122 
0.58986152730878 1.3094067363479676 0.5386581571565646 -0.7731079159430585 1.1522573607214008 1.3745296617440363 1.0628491270236498 123 91 127 126 
0.6312417333986193 1.3379341170971815 0.4989684408067965 -0.7730430127164896 1.1133506814099896 1.3448931385105498 1.101218671623018 128 156 124 125 
0.6101099130498122 1.2972083679574582 0.5186903806941123 -0.7725115046861394 1.1758580931473475 1.310334351730212 1.0423230808010593 125 93 129 128 
0.6376468147762018 1.324677831359473 0.4937042543677101 -0.7723934351147466 1.134057645741259 1.2764169229058049 1.0814476249570943 126 127 130 158 
0.6346734331142279 1.280019721348678 0.49330449760645967 -0.7717096577451813 1.196238297640456 1.2507172400906024 1.0195703938807807 95 132 130 127 
0.6490913794434822 1.3036682598516378 0.4819465685561537 -0.7718652518340622 1.1510865309429628 1.2122950606945686 1.059004422845049 133 160 128 129 
0.6887884580440269 1.2404555905223378 0.43488673692175545 -0.7698719707337708 1.2319319424715571 1.1413207514793626 0.9689567909860801 134 161 132 96 
0.6621468759626262 1.2591906245271924 0.46385663137293864 -0.7707881388537302 1.2145437399737673 1.1946349118965092 0.995216989412671 131 133 129 94 
0.6615248165093492 1.2747330177197427 0.46650265150406495 -0.7712164366883665 1.1655813166883848 1.151836871490852 1.034899264554519 161 159 130 132 
0.714536875697832 1.2189598021562846 0.40574277109077644 -0.768900608079973 1.2501333884917978 1.0905654088612193 0.939490893028206 97 99 163 131 
0.7551198822310671 1.1431814800855378 0.3466119431672654 -0.765345397526802 1.2777026090791654 0.9439561490483996 0.866009961568371 192 98 101 165 
0.7970212745573307 1.1115871771384929 0.2960828263367267 -0.7619090181412814 1.3225200163132602 0.8998835328671674 0.8031507468347823 103 166 165 101 
0.8381276043601301 1.0903831769403978 0.24876258537764648 -0.7582549478511379 1.368535287030174 0.8660972205153418 0.7400443790713251 138 166 103 105 
0.8393193532933193 1.0480526027713746 0.23124155179107023 -0.7558484414102198 1.3711063426243237 0.8149946341328557 0.7130927091570956 139 167 137 108 
0.8430072921400193 1.0131458204222434 0.2128414427293531 -0.7537189672743215 1.3777587235065876 0.7680042605131131 0.6816615205807899 168 138 107 
0.8180027165001567 1.2604438538417553 0.4602136674833559 -0.7721645216225219 0.696765533780687 1.7301348897213134 1.0591141259960506 112 141 143 
0.8280938577534924 1.2544932158167112 0.4662741103382119 -0.7724904663413109 0.7588380422486694 1.7237532479923572 1.0741119009371545 116 142 140 111 
0.8401153765776233 1.2906495162438232 0.4437127145136126 -0.772271030457999 0.7327898509565522 1.6710275757175168 1.1055277469895786 144 169 143 141 
0.8094781372529792 1.2895284979735981 0.4392050745594585 -0.7717383003316522 0.6729023001556302 1.6714771102813177 1.0941235368053797 170 140 142 
0.8526279254237619 1.287250011155548 0.44696631308789925 -0.7725719648726325 0.7974679364851496 1.6594364801589192 1.120036773390016 116 145 147 142 
0.8273823797101545 1.2903179898677952 0.44504246251250323 -0.7729569867425347 0.8620084210007243 1.6340399288774654 1.134884654928606 115 148 146 144 
0.8534734562987556 1.3202581654690957 0.43203589421173516 -0.7724989420247047 0.8380501973171564 1.5802581564430156 1.1577663074228846 149 175 147 145 
0.8593831683836444 1.3143091722811473 0.4345813924103925 -0.7725410077469784 0.776646505514657 1.6014621301388317 1.1453796784762234 146 172 169 144 
0.7808134508818059 1.3043831485759365 0.4436025170441293 -0.7746110170461664 0.9216606453820888 1.5939447162543183 1.14660136645498 150 149 145 118 
0.8173560622705559 1.3289838144229733 0.4303996958310847 -0.773263797193047 0.8944445888877257 1.5487579437867895 1.166455880077926 151 176 146 148 
0.7321690860556702 1.3337133453989711 0.44550970356798675 -0.7762919478170155 0.9732644536122668 1.539517192908951 1.1526366735210896 151 148 120 152 
0.7675126559348867 1.348855311879822 0.43288302015868824 -0.7749186295641632 0.9414185591321411 1.5102602337590019 1.1696383220044577 149 150 153 180 
0.7029568207645162 1.350298857377838 0.45372269038029794 -0.7760725275201609 1.0139178918426086 1.4729331074973901 1.15253995446948 154 153 150 122 
0.7448898848584729 1.359954824528201 0.4372445784909585 -0.7752544204426483 0.972928264683647 1.4590665742999565 1.1704592132015996 155 180 151 152 
0.6848014058799661 1.3644263439286277 0.46227527903166277 -0.774764116295759 1.0433040486789669 1.4001780179379826 1.146482326101916 152 124 156 155 
0.7303011758360363 1.3608896983351768 0.4425150137574444 -0.7746958818984399 0.9925125452615433 1.393567723018455 1.169290793035168 154 157 181 153 
0.6746756217971444 1.3525429072744048 0.4688583281046837 -0.7737122848036324 1.0651577104531298 1.3269677958177208 1.134492676248652 158 157 154 126 
0.7143979013748103 1.3561816010541652 0.4491592358940991 -0.7739920365125099 1.0088265196642578 1.322292896143654 1.1624281610171723 155 156 184 182 
0.6678208009094176 1.3356108147641255 0.4724548841621833 -0.7726856306953128 1.082443237503494 1.255960817033003 1.1176638717041658 156 128 160 184 
0.661737860357007 1.2731910388981855 0.46595412138560854 -0.7712528774050896 1.10745202604404 1.1239877095697772 1.0752858299850403 133 162 189 160 
0.6639822645220872 1.308438731620809 0.4714214596607767 -0.771879541339538 1.0962379543423266 1.1883029219441608 1.0975013740706925 185 158 130 159 
0.6745050335991322 1.2441091132463808 0.44887072366693276 -0.7702854985607104 1.1787801272489682 1.0940949721081927 1.0090877643090246 163 162 133 131 
0.6612914150861257 1.2343595901465936 0.45674001706304657 -0.770575578625594 1.1171473523487427 1.062437453598672 1.0514395483359285 159 161 191 188 
0.6874446874518805 1.2091108649367877 0.4285892871033878 -0.7692944444372204 1.1921532751782 1.0377456133816296 0.9805773681713947 164 191 161 134 
0.6999018249840739 1.1656945781436407 0.40487434335046013 -0.7681128656093202 1.206378204912041 0.9806498985756231 0.9485225857681553 163 99 192 190 
0.7475516652243585 1.0906670439420025 0.33600410276244663 -0.7633009191164659 1.2668208197442403 0.876245212923991 0.8501742945049666 194 135 136 195 
0.7935530020812445 1.0657489817579895 0.28294059522343373 -0.7598134085546264 1.3183271438881685 0.841121181914879 0.7820740636863212 136 137 167 195 
0.7943245645809369 1.0195269137265563 0.264426305595173 -0.7573432169497593 1.32073039527093 0.7859319968829289 0.7538882149404017 138 168 197 166 
0.7949164067871509 0.981890327376295 0.24828163709654813 -0.7552119705739787 1.3247581205628585 0.7352486567476921 0.7242959685752206 199 198 167 139 
0.833025577072961 1.3080858784830163 0.4338462674069858 -0.7722245366638754 0.7149196180606812 1.6112046639930668 1.1326620539692869 147 173 170 142 
0.7902072452319633 1.3007106139626674 0.4299323221305664 -0.7716482414312695 0.6566124613262885 1.6105274414492414 1.1225311325139924 169 174 171 143 
0.739674357012411 1.2901749285266895 0.42507338401802325 -0.7713030258273086 0.603704092143705 1.6017859528013507 1.1162628988930092 170 201 
0.847356211833056 1.3230483436671996 0.4302794581042963 -0.7724930708407155 0.7641915791381196 1.5354069042793492 1.1667793947655867 175 179 173 147 
0.8162428145394719 1.311036873054696 0.4302585855644627 -0.7721234591244103 0.7046445946847304 1.546404393737086 1.1556365427831705 169 172 205 174 
0.7723977786451904 1.2976773871329275 0.42796268000307747 -0.7717391770514119 0.6470748780021953 1.5493226059975926 1.145362799005258 173 206 201 170 
0.8532220008523815 1.335139428573545 0.42731188277418625 -0.7726865891273723 0.8234149602967364 1.5157159509249036 1.1764806732817905 176 178 172 146 
0.8313879563522717 1.3481606902596384 0.4246554689158299 -0.773019265568182 0.8794617920369703 1.4901447830247994 1.1816576632847957 149 180 177 175 
0.8162014040988846 1.3467865393705312 0.42571817573715437 -0.7732391578355221 0.8774716468337667 1.4213338772706443 1.1913907273713242 178 176 181 183 
0.8336928475836178 1.3333666032581244 0.4270685548812697 -0.7727686310960027 0.8182516862649181 1.4444077349767692 1.1900886826268309 210 179 175 177 
0.8267854740257029 1.318015991233231 0.42962595892977734 -0.7723699102927136 0.7589978395881769 1.4644313578149473 1.183403300717736 207 205 172 178 
0.7818912873907885 1.359149414341792 0.4287878495438533 -0.7740339305103989 0.929351353850063 1.4653402882381992 1.1801487400663566 176 151 153 181 
0.7702902446932381 1.3523311439522658 0.43167593813067073 -0.7740703528345648 0.9362604228481669 1.401539858331901 1.1846966914798684 177 180 155 182 
0.754992335400663 1.3476342563504942 0.43549069642293814 -0.7737241683473707 0.9468139842881953 1.3302694161349424 1.1831662919916353 157 187 183 181 
0.7941777954415168 1.3374254663583336 0.42838611223581186 -0.7732855229064116 0.882906611105192 1.3479063279462467 1.1948263278123694 214 210 177 182 
0.6988967824560044 1.3347539464418612 0.45498489174240764 -0.7730379578870091 1.0226248458522287 1.2499987693364538 1.1499631501290566 185 187 157 158 
0.6856891323358025 1.3071059133187661 0.45784371084518927 -0.7722721341415869 1.0336015133055754 1.1798202832431561 1.1334891462773176 186 184 160 189 
